date,TMIN,TMED,TMAX
1988-01-01,,,
1988-01-02,,,
1988-01-03,,,
1988-01-04,,,
1988-01-05,,,
1988-01-06,,,
1988-01-07,,,
1988-01-08,,,
1988-01-09,,,
1988-01-10,,,
1988-01-11,,,
1988-01-12,,,
1988-01-13,,,
1988-01-14,,,
1988-01-15,,,
1988-01-16,,,
1988-01-17,,,
1988-01-18,,,
1988-01-19,,,
1988-01-20,,,
1988-01-21,,,
1988-01-22,,,
1988-01-23,,,
1988-01-24,,,
1988-01-25,,,
1988-01-26,,,
1988-01-27,,,
1988-01-28,,,
1988-01-29,,,
1988-01-30,,,
1988-01-31,,,
1988-02-01,,,
1988-02-02,,,
1988-02-03,,,
1988-02-04,,,
1988-02-05,,,
1988-02-06,,,
1988-02-07,,,
1988-02-08,,,
1988-02-09,,,
1988-02-10,,,
1988-02-11,,,
1988-02-12,,,
1988-02-13,,,
1988-02-14,,,
1988-02-15,,,
1988-02-16,,,
1988-02-17,,,
1988-02-18,,,
1988-02-19,,,
1988-02-20,,,
1988-02-21,,,
1988-02-22,,,
1988-02-23,,,
1988-02-24,,,
1988-02-25,,,
1988-02-26,,,
1988-02-27,,,
1988-02-28,,,
1988-02-29,,,
1988-03-01,,,
1988-03-02,,,
1988-03-03,,,
1988-03-04,,,
1988-03-05,,,
1988-03-06,,,
1988-03-07,,,
1988-03-08,,,
1988-03-09,,,
1988-03-10,,,
1988-03-11,,,
1988-03-12,,,
1988-03-13,,,
1988-03-14,,,
1988-03-15,,,
1988-03-16,,,
1988-03-17,,,
1988-03-18,,,
1988-03-19,,,
1988-03-20,,,
1988-03-21,,,
1988-03-22,,,
1988-03-23,,,
1988-03-24,,,
1988-03-25,,,
1988-03-26,,,
1988-03-27,,,
1988-03-28,,,
1988-03-29,,,
1988-03-30,,,
1988-03-31,,,
1988-04-01,,,
1988-04-02,,,
1988-04-03,,,
1988-04-04,,,
1988-04-05,,,
1988-04-06,,,
1988-04-07,,,
1988-04-08,,,
1988-04-09,,,
1988-04-10,,,
1988-04-11,,,
1988-04-12,,,
1988-04-13,,,
1988-04-14,,,
1988-04-15,,,
1988-04-16,,,
1988-04-17,,,
1988-04-18,,,
1988-04-19,,,
1988-04-20,,,
1988-04-21,,,
1988-04-22,,,
1988-04-23,,,
1988-04-24,,,
1988-04-25,,,
1988-04-26,,,
1988-04-27,,,
1988-04-28,,,
1988-04-29,,,
1988-04-30,,,
1988-05-01,,,
1988-05-02,,,
1988-05-03,,,
1988-05-04,,,
1988-05-05,,,
1988-05-06,,,
1988-05-07,,,
1988-05-08,,,
1988-05-09,,,
1988-05-10,,,
1988-05-11,,,
1988-05-12,,,
1988-05-13,,,
1988-05-14,,,
1988-05-15,,,
1988-05-16,,,
1988-05-17,,,
1988-05-18,,,
1988-05-19,,,
1988-05-20,,,
1988-05-21,,,
1988-05-22,,,
1988-05-23,,,
1988-05-24,,,
1988-05-25,,,
1988-05-26,,,
1988-05-27,,,
1988-05-28,,,
1988-05-29,,,
1988-05-30,,,
1988-05-31,,,
1988-06-01,,,
1988-06-02,,,
1988-06-03,,,
1988-06-04,,,
1988-06-05,,,
1988-06-06,,,
1988-06-07,,,
1988-06-08,,,
1988-06-09,,,
1988-06-10,,,
1988-06-11,,,
1988-06-12,,,
1988-06-13,,,
1988-06-14,,,
1988-06-15,,,
1988-06-16,,,
1988-06-17,,,
1988-06-18,,,
1988-06-19,,,
1988-06-20,,,
1988-06-21,,,
1988-06-22,,,
1988-06-23,,,
1988-06-24,,,
1988-06-25,,,
1988-06-26,,,
1988-06-27,,,
1988-06-28,,,
1988-06-29,,,
1988-06-30,,,
1988-07-01,,,
1988-07-02,,,
1988-07-03,,,
1988-07-04,,,
1988-07-05,,,
1988-07-06,,,
1988-07-07,,,
1988-07-08,,,
1988-07-09,,,
1988-07-10,,,
1988-07-11,,,
1988-07-12,,,
1988-07-13,,,
1988-07-14,,,
1988-07-15,,,
1988-07-16,,,
1988-07-17,,,
1988-07-18,,,
1988-07-19,,,
1988-07-20,,,
1988-07-21,,,
1988-07-22,,,
1988-07-23,,,
1988-07-24,,,
1988-07-25,,,
1988-07-26,,,
1988-07-27,,,
1988-07-28,,,
1988-07-29,,,
1988-07-30,,,
1988-07-31,,,
1988-08-01,,,
1988-08-02,,,
1988-08-03,,,
1988-08-04,,,
1988-08-05,,,
1988-08-06,,,
1988-08-07,,,
1988-08-08,,,
1988-08-09,,,
1988-08-10,,,
1988-08-11,,,
1988-08-12,,,
1988-08-13,,,
1988-08-14,,,
1988-08-15,,,
1988-08-16,,,
1988-08-17,,,
1988-08-18,,,
1988-08-19,,,
1988-08-20,,,
1988-08-21,,,
1988-08-22,,,
1988-08-23,,,
1988-08-24,,,
1988-08-25,,,
1988-08-26,,,
1988-08-27,,,
1988-08-28,,,
1988-08-29,,,
1988-08-30,,,
1988-08-31,,,
1988-09-01,,,
1988-09-02,,,
1988-09-03,,,
1988-09-04,,,
1988-09-05,,,
1988-09-06,,,
1988-09-07,,,
1988-09-08,,,
1988-09-09,,,
1988-09-10,,,
1988-09-11,,,
1988-09-12,,,
1988-09-13,,,
1988-09-14,,,
1988-09-15,,,
1988-09-16,,,
1988-09-17,,,
1988-09-18,,,
1988-09-19,,,
1988-09-20,,,
1988-09-21,,,
1988-09-22,,,
1988-09-23,,,
1988-09-24,,,
1988-09-25,,,
1988-09-26,,,
1988-09-27,,,
1988-09-28,,,
1988-09-29,,,
1988-09-30,,,
1988-10-01,,,
1988-10-02,,,
1988-10-03,,,
1988-10-04,,,
1988-10-05,,,
1988-10-06,,,
1988-10-07,,,
1988-10-08,,,
1988-10-09,,,
1988-10-10,,,
1988-10-11,,,
1988-10-12,,,
1988-10-13,,,
1988-10-14,,,
1988-10-15,,,
1988-10-16,,,
1988-10-17,,,
1988-10-18,,,
1988-10-19,,,
1988-10-20,,,
1988-10-21,,,
1988-10-22,,,
1988-10-23,,,
1988-10-24,,,
1988-10-25,,,
1988-10-26,,,
1988-10-27,,,
1988-10-28,,,
1988-10-29,,,
1988-10-30,,,
1988-10-31,,,
1988-11-01,,,
1988-11-02,,,
1988-11-03,,,
1988-11-04,,,
1988-11-05,,,
1988-11-06,,,
1988-11-07,,,
1988-11-08,,,
1988-11-09,,,
1988-11-10,,,
1988-11-11,,,
1988-11-12,,,
1988-11-13,,,
1988-11-14,,,
1988-11-15,,,
1988-11-16,,,
1988-11-17,,,
1988-11-18,,,
1988-11-19,,,
1988-11-20,,,
1988-11-21,,,
1988-11-22,,,
1988-11-23,,,
1988-11-24,,,
1988-11-25,,,
1988-11-26,,,
1988-11-27,,,
1988-11-28,,,
1988-11-29,,,
1988-11-30,,,
1988-12-01,,,
1988-12-02,,,
1988-12-03,,,
1988-12-04,,,
1988-12-05,,,
1988-12-06,,,
1988-12-07,,,
1988-12-08,,,
1988-12-09,,,
1988-12-10,,,
1988-12-11,,,
1988-12-12,,,
1988-12-13,,,
1988-12-14,,,
1988-12-15,,,
1988-12-16,,,
1988-12-17,,,
1988-12-18,,,
1988-12-19,,,
1988-12-20,,,
1988-12-21,,,
1988-12-22,,,
1988-12-23,,,
1988-12-24,,,
1988-12-25,,,
1988-12-26,,,
1988-12-27,,,
1988-12-28,,,
1988-12-29,,,
1988-12-30,,,
1988-12-31,,,
1989-01-01,,,
1989-01-02,,,
1989-01-03,,,
1989-01-04,,,
1989-01-05,,,
1989-01-06,,,
1989-01-07,,,
1989-01-08,,,
1989-01-09,,,
1989-01-10,,,
1989-01-11,,,
1989-01-12,,,
1989-01-13,,,
1989-01-14,,,
1989-01-15,,,
1989-01-16,,,
1989-01-17,,,
1989-01-18,,,
1989-01-19,,,
1989-01-20,,,
1989-01-21,,,
1989-01-22,,,
1989-01-23,,,
1989-01-24,,,
1989-01-25,,,
1989-01-26,,,
1989-01-27,,,
1989-01-28,,,
1989-01-29,,,
1989-01-30,,,
1989-01-31,,,
1989-02-01,,,
1989-02-02,,,
1989-02-03,,,
1989-02-04,,,
1989-02-05,,,
1989-02-06,,,
1989-02-07,,,
1989-02-08,,,
1989-02-09,,,
1989-02-10,,,
1989-02-11,,,
1989-02-12,,,
1989-02-13,,,
1989-02-14,,,
1989-02-15,,,
1989-02-16,,,
1989-02-17,,,
1989-02-18,,,
1989-02-19,,,
1989-02-20,,,
1989-02-21,,,
1989-02-22,,,
1989-02-23,,,
1989-02-24,,,
1989-02-25,,,
1989-02-26,,,
1989-02-27,,,
1989-02-28,,,
1989-03-01,,,
1989-03-02,,,
1989-03-03,,,
1989-03-04,,,
1989-03-05,,,
1989-03-06,,,
1989-03-07,,,
1989-03-08,,,
1989-03-09,,,
1989-03-10,,,
1989-03-11,,,
1989-03-12,,,
1989-03-13,,,
1989-03-14,,,
1989-03-15,,,
1989-03-16,,,
1989-03-17,,,
1989-03-18,,,
1989-03-19,,,
1989-03-20,,,
1989-03-21,,,
1989-03-22,,,
1989-03-23,,,
1989-03-24,,,
1989-03-25,,,
1989-03-26,,,
1989-03-27,,,
1989-03-28,,,
1989-03-29,,,
1989-03-30,,,
1989-03-31,,,
1989-04-01,,,
1989-04-02,,,
1989-04-03,,,
1989-04-04,,,
1989-04-05,,,
1989-04-06,,,
1989-04-07,,,
1989-04-08,,,
1989-04-09,,,
1989-04-10,,,
1989-04-11,,,
1989-04-12,,,
1989-04-13,,,
1989-04-14,,,
1989-04-15,,,
1989-04-16,,,
1989-04-17,,,
1989-04-18,,,
1989-04-19,,,
1989-04-20,,,
1989-04-21,,,
1989-04-22,,,
1989-04-23,,,
1989-04-24,,,
1989-04-25,,,
1989-04-26,,,
1989-04-27,,,
1989-04-28,,,
1989-04-29,,,
1989-04-30,,,
1989-05-01,,,
1989-05-02,,,
1989-05-03,,,
1989-05-04,,,
1989-05-05,,,
1989-05-06,,,
1989-05-07,,,
1989-05-08,,,
1989-05-09,,,
1989-05-10,,,
1989-05-11,,,
1989-05-12,,,
1989-05-13,,,
1989-05-14,,,
1989-05-15,,,
1989-05-16,,,
1989-05-17,,,
1989-05-18,,,
1989-05-19,,,
1989-05-20,,,
1989-05-21,,,
1989-05-22,,,
1989-05-23,,,
1989-05-24,,,
1989-05-25,,,
1989-05-26,,,
1989-05-27,,,
1989-05-28,,,
1989-05-29,,,
1989-05-30,,,
1989-05-31,,,
1989-06-01,,,
1989-06-02,,,
1989-06-03,,,
1989-06-04,,,
1989-06-05,,,
1989-06-06,,,
1989-06-07,,,
1989-06-08,,,
1989-06-09,,,
1989-06-10,,,
1989-06-11,,,
1989-06-12,,,
1989-06-13,,,
1989-06-14,,,
1989-06-15,,,
1989-06-16,,,
1989-06-17,,,
1989-06-18,,,
1989-06-19,,,
1989-06-20,,,
1989-06-21,,,
1989-06-22,,,
1989-06-23,,,
1989-06-24,,,
1989-06-25,,,
1989-06-26,,,
1989-06-27,,,
1989-06-28,,,
1989-06-29,,,
1989-06-30,,,
1989-07-01,,,
1989-07-02,,,
1989-07-03,,,
1989-07-04,,,
1989-07-05,,,
1989-07-06,,,
1989-07-07,,,
1989-07-08,,,
1989-07-09,,,
1989-07-10,,,
1989-07-11,,,
1989-07-12,,,
1989-07-13,,,
1989-07-14,,,
1989-07-15,,,
1989-07-16,,,
1989-07-17,,,
1989-07-18,,,
1989-07-19,,,
1989-07-20,,,
1989-07-21,,,
1989-07-22,,,
1989-07-23,,,
1989-07-24,,,
1989-07-25,,,
1989-07-26,,,
1989-07-27,,,
1989-07-28,,,
1989-07-29,,,
1989-07-30,,,
1989-07-31,,,
1989-08-01,,,
1989-08-02,,,
1989-08-03,,,
1989-08-04,,,
1989-08-05,,,
1989-08-06,,,
1989-08-07,,,
1989-08-08,,,
1989-08-09,,,
1989-08-10,,,
1989-08-11,,,
1989-08-12,,,
1989-08-13,,,
1989-08-14,,,
1989-08-15,,,
1989-08-16,,,
1989-08-17,,,
1989-08-18,,,
1989-08-19,,,
1989-08-20,,,
1989-08-21,,,
1989-08-22,,,
1989-08-23,,,
1989-08-24,,,
1989-08-25,,,
1989-08-26,,,
1989-08-27,,,
1989-08-28,,,
1989-08-29,,,
1989-08-30,,,
1989-08-31,9.6,17.5208,25.3
1989-09-01,,,
1989-09-02,,,
1989-09-03,,,
1989-09-04,,,
1989-09-05,7.9,15.4042,23.4
1989-09-06,9.6,16.3552,23.6
1989-09-07,11.6,17.3063,22.8
1989-09-08,12.6,17.5573,22.8
1989-09-09,13.6,15.6719,19.1
1989-09-10,13.3,17.3948,24.3
1989-09-11,,,
1989-09-12,,,
1989-09-13,12.6,18.3688,24.6
1989-09-14,14.8,18.7156,23.8
1989-09-15,14.2,18.325,23.1
1989-09-16,15.6,19.7135,25.1
1989-09-17,15.6,20.2125,25.9
1989-09-18,14.5,19.15,25.5
1989-09-19,,,
1989-09-20,,,
1989-09-21,15.4,21.9125,28.8
1989-09-22,14.0,20.4375,27.8
1989-09-23,13.0,19.1833,27.3
1989-09-24,12.3,18.6688,26.2
1989-09-25,12.6,18.3677,25.7
1989-09-26,13.9,17.649,23.0
1989-09-27,12.6,17.0198,23.3
1989-09-28,11.4,13.6833,16.2
1989-09-29,11.8,16.15,23.7
1989-09-30,8.7,14.1906,20.6
1989-10-01,7.0,13.4521,21.6
1989-10-02,6.9,13.9583,21.8
1989-10-03,8.0,14.3719,20.3
1989-10-04,5.5,12.1802,19.3
1989-10-05,,,
1989-10-06,,,
1989-10-07,,,
1989-10-08,,,
1989-10-09,,,
1989-10-10,,,
1989-10-11,,,
1989-10-12,,,
1989-10-13,,,
1989-10-14,4.6,10.9698,18.5
1989-10-15,5.8,11.349,18.5
1989-10-16,3.1,9.7417,18.2
1989-10-17,2.9,9.4792,18.2
1989-10-18,2.0,9.9563,20.8
1989-10-19,,,
1989-10-20,6.6,11.2292,16.3
1989-10-21,5.7,10.7406,18.8
1989-10-22,5.1,11.0646,20.1
1989-10-23,4.0,8.124,13.6
1989-10-24,8.3,8.9333,9.8
1989-10-25,6.4,10.099,18.0
1989-10-26,5.3,8.7573,16.3
1989-10-27,5.5,9.1333,16.7
1989-10-28,6.3,8.3385,12.6
1989-10-29,7.4,9.1333,10.4
1989-10-30,6.3,10.3323,16.1
1989-10-31,6.9,12.0521,18.0
1989-11-01,8.7,11.4729,14.4
1989-11-02,8.0,11.2885,13.1
1989-11-03,6.4,10.9917,13.8
1989-11-04,5.4,12.6167,17.5
1989-11-05,3.4,7.7688,9.9
1989-11-06,7.0,8.6469,10.7
1989-11-07,2.5,8.4802,16.2
1989-11-08,1.1,6.5656,14.6
1989-11-09,4.5,7.9042,11.8
1989-11-10,2.4,7.3552,14.3
1989-11-11,-0.5,5.8219,15.2
1989-11-12,-0.9,4.8677,15.5
1989-11-13,-2.9,4.6667,17.6
1989-11-14,-3.1,2.6406,12.8
1989-11-15,-3.7,2.6,12.0
1989-11-16,-0.6,6.2531,13.8
1989-11-17,-0.7,4.0542,7.8
1989-11-18,-1.6,3.6729,6.2
1989-11-19,4.1,5.5865,7.8
1989-11-20,5.2,6.8198,9.1
1989-11-21,5.5,7.7917,11.3
1989-11-22,6.4,7.0802,7.9
1989-11-23,2.2,6.0792,8.8
1989-11-24,-1.1,2.176,7.4
1989-11-25,-3.7,2.0875,8.1
1989-11-26,-3.8,0.1552,5.1
1989-11-27,-5.7,-0.9302,6.7
1989-11-28,-5.8,-1.1823,5.9
1989-11-29,-5.0,0.3375,9.4
1989-11-30,-7.0,-3.0083,3.2
1989-12-01,-7.6,-1.7354,6.4
1989-12-02,-6.1,0.1521,9.9
1989-12-03,-4.3,1.4135,12.4
1989-12-04,-5.6,-0.0146,9.9
1989-12-05,-6.4,-0.9344,8.4
1989-12-06,-6.5,-0.8979,8.1
1989-12-07,-3.4,0.3708,6.3
1989-12-08,-3.8,1.4948,7.9
1989-12-09,-6.0,-0.7771,9.4
1989-12-10,-6.5,-0.6646,5.2
1989-12-11,-8.1,-3.2365,3.4
1989-12-12,-7.7,-1.875,5.5
1989-12-13,-0.7,0.2656,1.1
1989-12-14,0.1,2.6979,5.7
1989-12-15,3.5,4.6781,5.7
1989-12-16,4.6,5.9646,7.5
1989-12-17,5.3,8.3521,11.9
1989-12-18,6.5,9.1427,11.6
1989-12-19,5.0,10.6844,13.7
1989-12-20,3.7,7.6885,13.4
1989-12-21,7.4,8.1177,9.3
1989-12-22,7.6,8.224,9.0
1989-12-23,2.3,7.0354,8.9
1989-12-24,0.4,4.2417,10.0
1989-12-25,-2.4,1.2385,8.6
1989-12-26,-4.7,1.7427,9.2
1989-12-27,-5.0,0.9146,5.3
1989-12-28,-6.6,-1.6219,7.2
1989-12-29,-6.7,-1.9406,6.3
1989-12-30,-7.6,-2.5375,5.2
1989-12-31,-6.6,-1.776,7.1
1990-01-01,-7.0,-2.2708,5.0
1990-01-02,-7.7,-2.9833,4.8
1990-01-03,-7.3,-1.0042,7.3
1990-01-04,-7.5,-2.5469,6.3
1990-01-05,-9.0,-3.6313,3.5
1990-01-06,-6.6,-1.9958,4.1
1990-01-07,-10.2,-5.4375,3.8
1990-01-08,-11.4,-4.2365,4.4
1990-01-09,-7.1,-1.6646,7.7
1990-01-10,-7.9,-1.5573,9.8
1990-01-11,-6.8,-0.6438,11.5
1990-01-12,-7.4,-0.9281,10.9
1990-01-13,-7.9,-1.3427,9.4
1990-01-14,-7.7,-0.649,12.3
1990-01-15,-6.8,0.376,12.0
1990-01-16,-7.0,-0.0938,9.4
1990-01-17,-5.4,-0.1823,9.2
1990-01-18,-5.6,0.3469,8.5
1990-01-19,-3.6,2.2656,10.8
1990-01-20,-3.4,0.3635,7.5
1990-01-21,-4.2,0.7427,9.1
1990-01-22,-5.3,0.1938,11.0
1990-01-23,-5.8,0.6906,11.7
1990-01-24,-3.3,0.9438,7.6
1990-01-25,-3.2,1.8667,6.2
1990-01-26,0.2,3.6635,6.2
1990-01-27,1.9,4.8354,9.5
1990-01-28,4.0,6.076,7.8
1990-01-29,6.7,8.2375,10.4
1990-01-30,7.0,8.9646,13.7
1990-01-31,6.7,7.7573,9.7
1990-02-01,5.2,6.7708,8.7
1990-02-02,5.3,6.1177,7.3
1990-02-03,3.5,6.9417,10.2
1990-02-04,0.1,6.5958,11.2
1990-02-05,-1.4,2.8781,7.8
1990-02-06,0.4,2.4635,6.9
1990-02-07,-1.6,0.7885,2.6
1990-02-08,1.3,2.6771,5.5
1990-02-09,-1.1,4.4917,10.8
1990-02-10,-3.0,2.6271,10.4
1990-02-11,0.4,2.2094,4.0
1990-02-12,-0.3,2.4625,4.8
1990-02-13,-4.0,2.0604,9.7
1990-02-14,-1.4,3.3885,10.2
1990-02-15,-1.2,4.75,12.3
1990-02-16,-2.2,5.649,12.9
1990-02-17,-4.2,3.7302,12.9
1990-02-18,-3.3,4.024,13.7
1990-02-19,-2.2,3.8542,12.8
1990-02-20,-2.0,5.4479,15.8
1990-02-21,-1.5,6.7385,17.6
1990-02-22,0.4,10.2042,22.1
1990-02-23,1.5,8.9604,19.3
1990-02-24,-0.6,8.2385,19.2
1990-02-25,-0.5,7.449,16.9
1990-02-26,3.5,7.0542,8.7
1990-02-27,2.1,7.6906,14.1
1990-02-28,3.3,9.8604,17.9
1990-03-01,-1.1,7.6135,17.1
1990-03-02,-0.3,7.374,13.6
1990-03-03,-3.5,5.9583,12.5
1990-03-04,-4.7,3.8448,12.5
1990-03-05,-4.9,4.1167,13.9
1990-03-06,-4.7,3.3583,10.1
1990-03-07,-2.3,4.6083,14.1
1990-03-08,-2.5,6.1271,14.4
1990-03-09,6.1,8.45,11.7
1990-03-10,2.7,7.8958,13.0
1990-03-11,2.2,6.7365,16.6
1990-03-12,0.4,5.0271,8.5
1990-03-13,4.3,10.7896,20.3
1990-03-14,2.2,11.6969,21.8
1990-03-15,6.5,13.3729,21.2
1990-03-16,4.0,11.2198,18.2
1990-03-17,0.8,8.1615,16.2
1990-03-18,2.7,10.4146,19.3
1990-03-19,-0.2,10.1042,21.0
1990-03-20,0.8,11.0385,21.6
1990-03-21,2.1,12.8583,24.1
1990-03-22,4.4,13.4698,23.4
1990-03-23,5.6,12.9583,19.7
1990-03-24,9.2,15.0625,21.4
1990-03-25,5.7,11.4792,16.2
1990-03-26,2.3,4.7813,7.2
1990-03-27,5.2,6.4729,9.1
1990-03-28,2.9,6.7302,10.7
1990-03-29,0.9,9.425,16.9
1990-03-30,7.0,11.3656,17.2
1990-03-31,4.0,11.4052,19.7
1990-04-01,4.5,12.3115,19.6
1990-04-02,2.9,11.0354,18.3
1990-04-03,9.8,10.2781,11.0
1990-04-04,9.6,12.0781,16.0
1990-04-05,8.3,10.6354,13.5
1990-04-06,6.3,10.0063,11.9
1990-04-07,9.7,10.3573,11.6
1990-04-08,7.4,11.701,16.7
1990-04-09,4.1,7.4698,9.3
1990-04-10,0.8,8.501,15.2
1990-04-11,2.3,8.4104,15.6
1990-04-12,2.4,8.2135,14.8
1990-04-13,-0.5,9.1219,16.4
1990-04-14,3.5,10.174,17.2
1990-04-15,8.2,8.9771,9.7
1990-04-16,6.0,10.1271,15.1
1990-04-17,5.6,10.8083,15.8
1990-04-18,7.1,9.4604,12.8
1990-04-19,3.9,7.5854,9.5
1990-04-20,2.8,8.7948,14.2
1990-04-21,3.5,8.3385,10.6
1990-04-22,3.1,9.8052,14.3
1990-04-23,5.1,9.0302,14.4
1990-04-24,2.1,9.4823,16.7
1990-04-25,4.4,11.7625,18.3
1990-04-26,7.0,13.1677,20.3
1990-04-27,4.8,13.6885,20.8
1990-04-28,6.8,15.3083,23.1
1990-04-29,10.5,14.4646,20.2
1990-04-30,5.5,13.5917,19.9
1990-05-01,6.6,15.6719,23.6
1990-05-02,9.7,17.4927,25.2
1990-05-03,11.0,17.2406,22.7
1990-05-04,8.9,17.2521,23.3
1990-05-05,8.0,16.1344,23.5
1990-05-06,6.4,16.6469,24.7
1990-05-07,8.4,17.3594,25.0
1990-05-08,9.6,17.9417,26.1
1990-05-09,10.4,18.675,25.8
1990-05-10,10.3,19.6552,27.3
1990-05-11,13.5,19.376,26.6
1990-05-12,12.6,16.7396,22.6
1990-05-13,10.1,17.3417,23.7
1990-05-14,14.7,19.2917,26.1
1990-05-15,12.9,18.9146,26.3
1990-05-16,13.3,20.9781,29.2
1990-05-17,13.5,20.1177,28.8
1990-05-18,13.2,18.0521,26.1
1990-05-19,11.0,17.3354,23.7
1990-05-20,14.2,17.8208,22.1
1990-05-21,11.4,18.4906,24.2
1990-05-22,15.3,17.4031,22.0
1990-05-23,12.5,19.6302,25.9
1990-05-24,16.0,19.2083,22.4
1990-05-25,14.3,18.5219,23.0
1990-05-26,13.8,16.5792,20.2
1990-05-27,13.0,16.4458,21.0
1990-05-28,11.9,16.7031,22.0
1990-05-29,7.7,12.6781,17.6
1990-05-30,5.5,13.7031,20.3
1990-05-31,6.7,15.6917,22.5
1990-06-01,10.2,17.576,25.2
1990-06-02,10.2,18.6365,25.4
1990-06-03,14.2,17.9323,21.9
1990-06-04,13.8,15.6177,17.8
1990-06-05,12.3,16.8594,20.3
1990-06-06,15.1,16.9573,18.8
1990-06-07,15.2,17.8094,21.4
1990-06-08,10.6,15.8365,19.2
1990-06-09,8.5,15.7906,22.3
1990-06-10,9.0,14.2781,19.3
1990-06-11,7.3,15.8167,23.8
1990-06-12,12.1,13.3719,15.1
1990-06-13,9.6,16.4281,24.3
1990-06-14,12.6,17.8875,24.3
1990-06-15,12.6,16.5385,22.3
1990-06-16,11.9,18.2469,24.6
1990-06-17,11.3,19.4031,25.9
1990-06-18,15.1,19.775,25.8
1990-06-19,14.1,20.8375,27.2
1990-06-20,14.8,21.5719,28.0
1990-06-21,15.7,21.1104,27.1
1990-06-22,14.4,21.5094,28.1
1990-06-23,17.7,22.7833,29.0
1990-06-24,17.0,22.051,27.8
1990-06-25,14.8,23.1542,29.8
1990-06-26,14.9,23.6,31.5
1990-06-27,17.3,23.9771,31.7
1990-06-28,16.5,22.6406,30.5
1990-06-29,16.5,24.5563,32.3
1990-06-30,18.6,25.4656,32.6
1990-07-01,19.5,23.9833,30.6
1990-07-02,14.7,20.3625,24.0
1990-07-03,14.2,17.8917,22.5
1990-07-04,13.9,19.9719,27.9
1990-07-05,13.7,20.8854,27.3
1990-07-06,14.8,19.1448,22.8
1990-07-07,11.8,18.4208,24.5
1990-07-08,11.4,19.5823,26.7
1990-07-09,13.6,21.9021,29.4
1990-07-10,12.5,20.4271,26.3
1990-07-11,,,
1990-07-12,,,
1990-07-13,,,
1990-07-14,,,
1990-07-15,,,
1990-07-16,,,
1990-07-17,,,
1990-07-18,,,
1990-07-19,,,
1990-07-20,,,
1990-07-21,,,
1990-07-22,,,
1990-07-23,,,
1990-07-24,,,
1990-07-25,,,
1990-07-26,,,
1990-07-27,,,
1990-07-28,,,
1990-07-29,,,
1990-07-30,,,
1990-07-31,,,
1990-08-01,,,
1990-08-02,,,
1990-08-03,,,
1990-08-04,,,
1990-08-05,,,
1990-08-06,,,
1990-08-07,,,
1990-08-08,,,
1990-08-09,,,
1990-08-10,,,
1990-08-11,,,
1990-08-12,,,
1990-08-13,,,
1990-08-14,,,
1990-08-15,,,
1990-08-16,,,
1990-08-17,,,
1990-08-18,,,
1990-08-19,,,
1990-08-20,,,
1990-08-21,,,
1990-08-22,,,
1990-08-23,,,
1990-08-24,,,
1990-08-25,,,
1990-08-26,,,
1990-08-27,,,
1990-08-28,,,
1990-08-29,,,
1990-08-30,,,
1990-08-31,,,
1990-09-01,,,
1990-09-02,,,
1990-09-03,,,
1990-09-04,,,
1990-09-05,,,
1990-09-06,,,
1990-09-07,,,
1990-09-08,,,
1990-09-09,,,
1990-09-10,,,
1990-09-11,,,
1990-09-12,,,
1990-09-13,,,
1990-09-14,,,
1990-09-15,,,
1990-09-16,,,
1990-09-17,,,
1990-09-18,,,
1990-09-19,,,
1990-09-20,,,
1990-09-21,,,
1990-09-22,,,
1990-09-23,,,
1990-09-24,,,
1990-09-25,,,
1990-09-26,,,
1990-09-27,,,
1990-09-28,,,
1990-09-29,,,
1990-09-30,,,
1990-10-01,,,
1990-10-02,,,
1990-10-03,,,
1990-10-04,,,
1990-10-05,,,
1990-10-06,,,
1990-10-07,,,
1990-10-08,,,
1990-10-09,,,
1990-10-10,,,
1990-10-11,,,
1990-10-12,,,
1990-10-13,,,
1990-10-14,,,
1990-10-15,,,
1990-10-16,,,
1990-10-17,,,
1990-10-18,,,
1990-10-19,,,
1990-10-20,,,
1990-10-21,,,
1990-10-22,,,
1990-10-23,,,
1990-10-24,,,
1990-10-25,,,
1990-10-26,,,
1990-10-27,,,
1990-10-28,,,
1990-10-29,,,
1990-10-30,,,
1990-10-31,,,
1990-11-01,,,
1990-11-02,,,
1990-11-03,,,
1990-11-04,,,
1990-11-05,,,
1990-11-06,,,
1990-11-07,,,
1990-11-08,,,
1990-11-09,,,
1990-11-10,,,
1990-11-11,,,
1990-11-12,,,
1990-11-13,,,
1990-11-14,,,
1990-11-15,,,
1990-11-16,,,
1990-11-17,,,
1990-11-18,,,
1990-11-19,,,
1990-11-20,,,
1990-11-21,,,
1990-11-22,,,
1990-11-23,,,
1990-11-24,,,
1990-11-25,,,
1990-11-26,,,
1990-11-27,,,
1990-11-28,,,
1990-11-29,,,
1990-11-30,,,
1990-12-01,,,
1990-12-02,,,
1990-12-03,,,
1990-12-04,,,
1990-12-05,,,
1990-12-06,,,
1990-12-07,,,
1990-12-08,,,
1990-12-09,,,
1990-12-10,,,
1990-12-11,,,
1990-12-12,,,
1990-12-13,,,
1990-12-14,,,
1990-12-15,,,
1990-12-16,,,
1990-12-17,,,
1990-12-18,,,
1990-12-19,,,
1990-12-20,,,
1990-12-21,,,
1990-12-22,,,
1990-12-23,,,
1990-12-24,,,
1990-12-25,,,
1990-12-26,,,
1990-12-27,,,
1990-12-28,,,
