ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Teolo;;;;;;;;;;;;;
Coordinata X 1709767 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5024532 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 155 m s.l.m.;;;;;;;;;;;;;
Parametro Precipitazione (mm) somma;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Somma
2022;0.4;3;4.3;7.1;14.5;18.9;20.2;19.7;14.8;14;7.5;3.9;10.7
Medio mensile;0.6;1.9;5;8.5;12.8;16.8;18.7;18.5;14.6;10.8;6.1;1.6;9.7
;;;;;;;;;;;;;
Il valore mensile è il valore medio delle minime giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;0;0;0;0;0;0;0;0;0;0;0;
1995;0;0;0;0;1;0;0;0;0;0;0;0;
1996;0;0;0;0;0;0;0;0;0;0;0;0;
1997;0;0;0;0;0;0;0;0;0;0;0;0;
1998;0;0;0;0;0;0;0;0;0;0;0;0;
1999;0;0;0;0;0;0;0;0;0;0;0;0;
2000;0;0;0;0;0;0;0;0;0;0;0;0;
2001;0;0;0;0;0;0;0;0;0;0;0;0;
2002;0;0;0;0;0;0;0;0;0;0;0;0;
2003;0;0;0;0;0;0;0;0;0;0;0;0;
2004;0;8;0;0;0;0;0;0;0;0;0;0;
2005;0;0;0;0;0;0;0;0;0;0;0;0;
2006;0;0;0;0;0;0;0;0;0;0;0;0;
2007;0;0;0;0;0;0;0;0;0;0;0;0;
2008;0;0;0;0;0;0;0;0;0;0;0;0;
2009;0;0;0;0;0;0;0;0;0;0;0;0;
2010;0;0;0;3;0;0;0;0;0;0;0;0;
2011;0;0;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;0;0;0;0;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;0;
2019;0;0;0;0;0;0;0;0;0;0;0;0;
2020;0;0;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;0;
;;;;;;;;;;;;;
Bollettino elaborato il 20 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori medi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Teolo;;;;;;;;;;;;;
Coordinata X 1709767 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5024532 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 155 m s.l.m.;;;;;;;;;;;;;
Parametro Temperatura aria a 2m (°C) media delle medie;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;5.2;3.9;11.1;11;16.6;20.6;25.4;24.8;18.3;12.5;9;4.1;13.5
1995;2.6;5.6;7.4;11.4;15.8;18.6;24.7;21.4;16.6;14.7;7.3;3.9;12.5
1996;3.5;2.5;5.9;12.6;16.8;21.4;21.4;21.5;15.4;12.5;8.2;3.4;12.1
1997;4.2;5.6;10.7;10.7;17.3;19.6;22.2;22.8;20;12.8;8;4.4;13.2
1998;3.7;7.6;8.1;11.1;17.1;21.5;23.8;24.4;17.8;12.9;6.1;2.4;13
1999;3.5;3.3;8.5;12.5;17.9;20.6;23.3;22.7;20.2;13.3;6.3;2.6;12.9
2000;1.6;5.1;8.4;13.7;18.8;22.4;21.6;24.3;19;13.7;9.1;5.3;13.6
2001;3.8;5.9;9.4;11.2;19.2;20.3;23;24.4;16.2;15.9;6.5;1.4;13.1
2002;2.2;5.3;10.8;12;17.2;22.5;22.3;21.5;17.2;13.4;10.1;4.6;13.3
2003;2.6;2.5;8.9;11;20;25.6;25.2;27.4;18.3;10.8;8.9;4.7;13.8
2004;1.7;2.8;6.9;12.1;15.2;20.6;23.1;23.1;18.6;14.5;8.3;5.6;12.7
2005;1.7;2.3;7.3;11.4;17.6;22;23.2;20.3;18.9;12.9;6.6;2.4;12.2
2006;1.6;3.8;6.6;12.9;16.8;21.9;25.9;19.9;19.8;15.2;9.2;5.5;13.3
2007;5;6.6;10;16.2;18.3;21.6;24.5;22.5;17.6;13.4;7.6;4;13.9
2008;4.7;5.2;7.9;11.9;17.5;21.4;23.5;23.5;17.6;14.8;8.3;4;13.4
2009;2.4;4.8;8.6;13.7;19.7;20.9;23.6;25.3;20.4;13.8;8.9;3.2;13.8
2010;1.3;4.2;7.5;13;16.6;21.1;24.9;22.5;17.7;12.1;8.5;1.9;12.6
2011;2.3;5.5;8.9;15.6;19.4;21.6;22.7;25.4;22.2;13.5;8.3;5.2;14.2
2012;2.9;2.1;12.4;11.9;17.5;23;25.4;26.2;19.5;14.2;9.8;2.7;14
2013;3.3;3.4;6.7;12.9;15.4;20.9;24.9;24;19.1;14.2;9.2;5.2;13.3
2014;5.9;7.4;11.1;14.3;16.8;21.5;21.7;21.1;18.4;15.6;11.2;5.5;14.2
2015;4.8;5.4;9.3;13.1;17.6;22.3;26.6;24.4;19;13.5;8.6;4.4;14.1
