ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Turcati (Recoaro Terme);;;;;;;;;;;;;
Coordinata X 1670124 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5063510 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 714 m s.l.m.;;;;;;;;;;;;;
Parametro Precipitazione (mm) somma;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Somma
;;;;;;;;;;;;;annuale
2001;2.2;3.8;6.8;8.4;15.9;17.2;19.9;21.3;12.9;13.4;5.4;0.4;10.6
2002;1.3;4.1;8.1;8.7;13.5;19.1;19.3;19;14.2;11.1;8.1;4.3;10.9
2003;1.8;0.3;7.3;8.6;16.9;22.2;21.6;24.1;15.6;8.4;6.8;3.6;11.4
2004;0.5;2.2;4.4;9;12.1;17.3;19.4;19.8;15.6;11.8;6.7;4.5;10.3
2005;1.3;0.2;4.4;8.5;14.8;18.9;19.7;17.4;15.6;10.4;5.4;0.6;9.8
2006;0.6;0.9;3.4;9.8;13.5;18.5;22.6;16.8;17;12.9;7.1;4.2;10.6
2007;4.1;5.2;7.1;13.4;15.2;18;20.5;18.6;14.2;10.6;5.4;3.2;11.3
2008;3.7;3.4;5.3;8.8;14.3;18.3;20.1;20.1;14.1;11.9;6.1;2.6;10.7
2009;1.5;2.2;5.9;10.7;17.1;18;20.3;21.5;16.8;10.6;5.8;1.7;11
2010;-0.4;1.8;4.6;10.2;13.3;18.1;21.3;18.5;14.4;9.4;6;0.2;9.8
2011;1.7;4;6.1;12.9;15.7;17.1;18.4;21.2;18.4;11;7.5;3.8;11.5
2012;2.1;0.2;10;8.6;14.1;18.9;20.9;22.1;16;11.4;8;2.4;11.2
2013;2.9;1.1;4.1;9.8;12.1;17.5;21.6;21;16;11.5;6.8;5.5;10.8
2014;4.1;4.8;8.6;11.2;13.3;17.9;18.2;17.5;15.3;12.7;9.1;4;11.4
2015;3.3;2.8;6.4;10.2;14.2;18.1;22.6;20.7;14.9;10.7;7.9;5.4;11.4
2016;1.9;3.8;5.7;10.5;12.7;17.1;20.8;19.3;17.6;10.4;6.1;5.3;10.9
2017;-0.1;4;9;10.2;14.4;19.7;20.6;21.6;13.6;11.9;5.8;2.2;11.1
2018;3.8;0.1;3.8;12.7;15;18.5;20.7;21;16.9;12.9;7.6;3.6;11.4
2019;1.4;6;7.8;9.6;10.5;20.9;21.2;20.8;15.9;12.4;7;4.7;11.5
2020;4.3;5.3;5.8;11.6;14;17.2;19.9;20.5;16.4;9.9;7.4;2.8;11.3
2021;0.5;4.3;6.1;7.8;12;20.1;20.4;19.3;16.8;10.5;7.1;3.7;10.7
2022;3.8;4.5;5.7;8.6;15.8;20.6;22.9;20.8;15.2;14.7;8;3.3;12
Medio mensile;2.1;2.9;6.1;9.7;14;18.2;20.3;19.9;15.4;11.2;6.6;3;10.8
;;;;;;;;;;;;;
Il valore mensile è il valore medio delle medie giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;0;0;0;0;0;0;0;0;0;0;0;
1995;0;0;0;0;0;0;0;0;0;0;0;0;
1996;0;0;0;0;0;0;0;0;0;0;0;1;
1997;0;0;0;0;0;0;0;0;0;0;0;0;
1998;0;0;0;0;0;0;0;0;0;0;0;0;
1999;0;0;0;0;0;0;0;0;0;0;0;0;
2000;0;0;4;0;0;0;0;0;0;0;0;0;
2001;0;0;0;0;0;0;0;0;0;0;0;0;
2002;7;2;0;0;9;0;0;3;0;0;1;0;
2003;0;0;0;0;0;0;0;0;0;0;0;0;
2004;0;0;0;0;0;0;0;0;0;0;0;0;
2005;0;0;5;0;0;4;0;0;0;0;0;0;
2006;0;0;0;0;0;0;0;0;0;0;0;0;
2007;0;0;0;0;0;0;0;0;0;0;0;0;
2008;0;0;0;0;0;0;1;0;0;0;0;3;
2009;0;0;2;2;0;0;2;6;1;4;0;0;
2010;0;0;0;0;0;0;0;0;0;0;0;0;
2011;0;0;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;0;0;0;0;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;3;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;0;
2019;0;0;0;0;0;0;0;0;0;0;0;5;
2020;0;0;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;0;
;;;;;;;;;;;;;
Bollettino elaborato il 20 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori massimi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Turcati (Recoaro Terme);;;;;;;;;;;;;
Coordinata X 1670124 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5063510 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 714 m s.l.m.;;;;;;;;;;;;;
Parametro Temperatura aria a 2m (°C) media delle massime;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;6.9;4.7;12.6;11.3;17.1;22.3;27.4;27.4;19.9;14.9;11.5;6.3;15.2
1995;4.4;7.4;8.2;12.7;16.8;19;26.6;23.4;17.6;17.9;9.3;4.6;14
1996;5;4;6.5;13.3;17.6;23.4;22.8;23.1;17.1;13.5;9.4;4.7;13.4
1997;7.3;8.1;13.3;13.3;19;20;24.3;24.3;22.3;15.3;9.3;6.1;15.2
1998;5.8;10.8;9.9;11.2;18.7;23.4;25.9;27.3;19.9;14.7;7.9;5.5;15.1
1999;7.2;5.4;9.5;13.3;18.9;22.6;25.4;23.7;21.6;15.3;9.1;4.4;14.7
2000;6.2;8.1;10.8;14.7;21.4;25.1;24;27.1;21.7;15.5;9.9;7;16
2001;5.4;8.2;10.2;12.8;22;23.7;26.1;28.6;18.6;19.4;10.8;5.2;15.9
2002;6.4;8.1;12.7;12.8;18.2;25;26.1;26.1;20.7;16.9;11.6;7.3;16
2003;6.5;5.4;11.8;12.9;23;28.4;27.5;30.5;21.2;12.4;9.9;6.9;16.4
2004;3.8;6;8.6;13.1;17.2;22.7;24.9;24.9;20.7;14.6;10.3;7.5;14.5
2005;5.1;3.7;8.6;11.9;19.6;24.2;25;22;20;13.8;8.9;3.8;13.9
2006;3.9;4.2;7.1;13.7;17.2;22.9;27.4;20.8;21.1;16.4;10.6;7.3;14.4
2007;7.9;8.5;10.6;17.5;19.5;22;25.7;23.2;18.6;14.5;8.8;6.7;15.3
2008;6.6;7.2;8.7;12.6;18.8;23.6;25.6;25.5;18.9;16.5;9.3;5.9;14.9
2009;5;5.9;10.1;14.7;22.8;24;26.1;27.5;22;15.7;8.6;4.7;15.6
2010;2.7;5.3;8.3;14.4;18.1;23.3;27.2;23.9;19.2;13.6;8.7;3.2;14
2011;5;7.6;10;17.4;21.5;22.2;23.9;27;23.7;16.1;11.5;7.3;16.1
2012;6;4.4;14.2;12.4;19.5;23.9;26.9;28.8;20.8;15.7;11.2;5.8;15.8
2013;6.2;4.7;7.6;13.6;16.9;23.3;27.8;27.8;21.3;14.9;10.1;9.4;15.3
2014;6.7;7.6;12.9;15.2;18.5;22.9;23.2;22.1;20.2;16.7;11.6;6.9;15.4
2015;6.8;6.2;10.1;13.9;17.7;22.5;26.9;25.4;18.6;14;11.8;9.1;15.2
2016;5.3;6.8;9.4;14.3;16.8;21.6;25.7;24.1;22.5;14.3;9;9.4;14.9
2017;3.8;7;12.8;13.7;18.5;24.3;25.3;26.5;17.5;16.1;9;5.7;15
2018;6.9;3;6.7;16.8;19.5;23.2;25.2;25.9;21.5;16.9;10.1;7.3;15.3
2019;4.9;10.5;11.9;12.7;14.1;25.4;26.2;25.4;20.1;15.9;9.7;7.7;15.4
2020;7.9;9.2;9.5;16.1;18.6;21.8;25.1;25.3;21;13.6;11.7;5.6;15.4
2021;3.4;8.1;10.4;11.8;16.7;25.7;25.3;24.5;21.8;15;10.3;6.9;15
2022;7.7;8.6;9.9;12.6;20.3;26.1;28.8;26.4;19.9;19.5;11.9;6;16.5
Medio mensile;5.7;6.7;10.1;13.7;18.8;23.4;25.8;25.5;20.3;15.5;10.1;6.4;15.2
;;;;;;;;;;;;;
Il valore mensile è il valore medio delle massime giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;0;0;0;0;0;0;0;0;0;0;0;
1995;0;0;0;0;0;0;0;0;0;0;0;0;
1996;0;0;0;0;0;0;0;0;0;0;0;1;
1997;0;0;0;0;0;0;0;0;0;0;0;0;
1998;0;0;0;0;0;0;0;0;0;0;0;0;
1999;0;0;0;0;0;0;0;0;0;0;0;0;
2000;0;0;4;0;0;0;0;0;0;0;0;0;
2001;0;0;0;0;0;0;0;0;0;0;0;0;
2002;7;2;0;0;9;0;0;3;0;0;1;0;
2003;0;0;0;0;0;0;0;0;0;0;0;0;
2004;0;0;0;0;0;0;0;0;0;0;0;0;
2005;0;0;5;0;0;4;0;0;0;0;0;0;
2006;0;0;0;0;0;0;0;0;0;0;0;0;
2007;0;0;0;0;0;0;0;0;0;0;0;0;
2008;0;0;0;0;0;0;1;0;0;0;0;3;
2009;0;0;2;2;0;0;2;6;1;4;0;0;
2010;0;0;0;0;0;0;0;0;0;0;0;0;
2011;0;0;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;0;0;0;0;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;3;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;0;
2019;0;0;0;0;0;0;0;0;0;0;0;5;
2020;0;0;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;0;
;;;;;;;;;;;;;
Bollettino elaborato il 20 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori minimi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Turcati (Recoaro Terme);;;;;;;;;;;;;
Coordinata X 1670124 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5063510 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 714 m s.l.m.;;;;;;;;;;;;;
Parametro Umidità relativa a 2m (%) minima delle minime;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;7;15;5;10;22;11;31;17;46;23;29;6;18
1995;7;8;5;5;23;42;35;29;43;11;5;45;22
1996;21;13;5;6;15;27;26;33;23;23;24;17;19
1997;16;14;11;13;24;36;28;29;32;9;31;21;22
1998;18;12;8;26;16;22;23;20;27;11;12;12;17
1999;10;10;13;18;36;24;27;48;31;32;20;13;24
2000;10;10;16;25;20;22;23;9;30;37;9;9;18
2001;18;5;34;7;26;19;27;25;7;32;8;5;18
2002;7;16;16;25;26;31;29;23;27;19;21;32;23
2003;21;16;16;16;18;28;27;21;22;17;38;9;21
2004;11;18;23;30;32;29;34;26;27;57;11;9;26
2005;16;10;13;29;20;19;25;27;28;46;10;14;21
2006;19;16;16;23;21;21;10;25;37;23;7;17;20
2007;14;18;14;24;25;21;25;31;17;20;9;14;19
2008;5;12;11;11;24;36;19;27;25;21;12;23;19
2009;18;14;8;17;15;20;32;24;23;19;33;20;20
2010;18;14;15;17;17;20;26;29;26;24;29;18;21
2011;29;20;29;13;21;32;23;20;25;14;20;15;22
2012;13;18;16;25;12;26;25;23;25;22;17;14;20
2013;12;14;12;35;19;24;25;22;21;19;13;16;19
2014;22;20;17;13;17;25;37;33;30;19;35;12;23
2015;13;19;16;10;27;41;38;21;28;29;18;23;24
2016;14;20;23;18;17;38;23;30;28;25;27;10;23
2017;10;26;7;10;30;34;34;35;26;23;24;17;23
2018;25;31;32;20;45;37;35;41;30;29;27;22;31
2019;15;17;13;26;30;25;37;40;40;25;45;19;28
2020;20;17;25;18;37;33;44;38;37;36;28;37;31
2021;21;13;12;16;30;34;38;39;38;35;28;16;27
2022;15;19;14;20;42;35;30;34;28;34;29;33;28
Medio mensile;15;16;15;18;24;28;29;28;29;25;21;18;22
;;;;;;;;;;;;;
Il valore mensile è il valore minimo delle minime giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;0;0;0;0;0;0;0;0;0;0;0;
1995;0;0;0;0;0;0;0;0;0;0;0;0;
1996;0;0;0;0;0;0;0;0;0;0;0;1;
1997;0;0;0;0;0;0;0;0;0;0;0;0;
1998;0;0;0;0;0;0;0;0;0;0;0;0;
1999;0;0;0;0;0;0;0;0;0;0;0;0;
2000;0;0;4;0;0;0;0;0;0;0;0;0;
2001;0;0;0;0;0;0;0;0;0;0;0;0;
2002;7;2;0;0;9;0;0;3;0;0;0;0;
2003;0;0;0;0;0;0;0;0;0;0;0;0;
2004;0;0;0;0;0;0;0;0;0;0;0;0;
2005;0;0;5;0;0;4;0;0;0;0;0;0;
2006;0;0;0;9;0;0;0;0;0;0;0;0;
2007;0;0;0;0;0;0;0;0;0;0;0;0;
2008;0;0;0;0;0;0;1;0;0;0;0;3;
2009;0;0;2;2;0;0;2;6;1;4;0;0;
2010;0;0;0;0;0;0;0;0;0;0;0;0;
2011;0;0;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;0;0;0;0;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;3;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;0;
2019;0;0;0;0;0;0;0;0;0;0;0;5;
2020;0;0;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;0;
;;;;;;;;;;;;;
Bollettino elaborato il 20 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori massimi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Turcati (Recoaro Terme);;;;;;;;;;;;;
Coordinata X 1670124 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5063510 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 714 m s.l.m.;;;;;;;;;;;;;
Parametro Umidità relativa a 2m (%) massima delle massime;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;99;98;98;98;98;96;97;96;98;97;98;98;98
1995;100;98;97;99;100;100;99;99;99;99;99;99;99
1996;99;99;99;100;100;100;100;100;100;100;100;100;100
1997;100;100;100;100;100;100;100;100;100;100;100;100;100
1998;100;100;100;100;100;100;100;100;100;100;100;100;100
1999;100;100;100;100;100;100;100;100;100;100;100;100;100
2000;100;100;100;100;100;100;100;100;100;100;100;98;100
2001;97;98;98;97;98;94;98;97;98;98;98;92;97
2002;97;98;98;98;99;98;97;97;97;98;98;97;98
2003;97;91;93;100;96;94;98;94;100;97;100;98;96
2004;96;97;99;100;100;98;98;97;99;99;99;98;98
2005;97;94;97;98;98;99;99;99;99;99;98;98;98
2006;96;98;98;97;97;97;97;100;100;100;100;100;98
2007;100;100;100;96;100;100;97;100;100;100;100;100;99
2008;100;100;100;100;100;100;100;100;100;100;100;100;100
2009;100;97;100;100;95;100;98;100;100;100;100;100;99
2010;98;97;100;96;100;100;100;100;100;100;100;100;99
2011;100;100;100;100;97;100;100;100;100;100;100;100;100
2012;98;97;99;99;100;100;98;100;100;100;100;100;99
2013;99;100;100;100;100;100;100;100;100;100;100;100;100
2014;100;100;100;100;100;100;100;100;100;100;100;100;100
2015;100;100;100;100;100;100;100;100;100;100;100;100;100
2016;100;100;100;100;100;100;100;100;100;100;100;100;100
2017;100;100;100;100;100;100;100;100;100;100;100;100;100
2018;100;100;100;100;100;100;100;100;100;100;100;100;100
2019;100;100;100;100;100;100;100;100;100;100;100;100;100
2020;100;100;100;100;100;100;100;100;100;100;100;100;100
2021;100;100;100;100;100;100;100;100;100;100;100;100;100
2022;100;100;100;100;100;100;100;100;100;99;99;99;100
Medio mensile;99;99;99;99;99;99;99;99;100;100;100;99;99
;;;;;;;;;;;;;
Il valore mensile è il valore massimo delle massime giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;0;0;0;0;0;0;0;0;0;0;0;
1995;0;0;0;0;0;0;0;0;0;0;0;0;
1996;0;0;0;0;0;0;0;0;0;0;0;1;
1997;0;0;0;0;0;0;0;0;0;0;0;0;
1998;0;0;0;0;0;0;0;0;0;0;0;0;
1999;0;0;0;0;0;0;0;0;0;0;0;0;
2000;0;0;4;0;0;0;0;0;0;0;0;0;
2001;0;0;0;0;0;0;0;0;0;0;0;0;
2002;7;2;0;0;9;0;0;3;0;0;0;0;
2003;0;0;0;0;0;0;0;0;0;0;0;0;
2004;0;0;0;0;0;0;0;0;0;0;0;0;
2005;0;0;5;0;0;4;0;0;0;0;0;0;
2006;0;0;0;9;0;0;0;0;0;0;0;0;
2007;0;0;0;0;0;0;0;0;0;0;0;0;
2008;0;0;0;0;0;0;1;0;0;0;0;3;
2009;0;0;2;2;0;0;2;6;1;4;0;0;
2010;0;0;0;0;0;0;0;0;0;0;0;0;
2011;0;0;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;0;0;0;0;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;3;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;0;
2019;0;0;0;0;0;0;0;0;0;0;0;5;
2020;0;0;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;0;
;;;;;;;;;;;;;
Bollettino elaborato il 20 febbraio 2023;;;;;;;;;;;;;
