ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Castelnuovo del Garda;;;;;;;;;;;;;
Coordinata X 1638553 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5035030 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 120 m s.l.m.;;;;;;;;;;;;;
Parametro Precipitazione (mm) somma;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Somma
;;;;;;;;;;;;;annuale
2011;0;0;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;3;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;2;0;0;0;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;0;
2019;0;0;0;0;0;0;0;0;1;0;0;0;
2020;0;0;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;0;
;;;;;;;;;;;;;
Bollettino elaborato il 16 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori minimi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Castelnuovo del Garda;;;;;;;;;;;;;
Coordinata X 1638553 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5035030 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 120 m s.l.m.;;;;;;;;;;;;;
Parametro Temperatura aria a 2m (°C) media delle minime;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;-0.6;-1;3.8;5.1;11.3;13.7;17.4;16.3;12.4;6.2;6.1;0.9;7.6
1995;-4.2;0.2;1.2;4.9;9.9;12.5;17.2;14.6;9.4;5.5;1.6;0.4;6.1
1996;0.4;-2.2;1.3;6.6;10;13.5;14.4;14.5;9.2;7.1;4.2;-0.4;6.6
1997;-0.9;-1.1;1.7;3.4;9.8;14;14.3;15.9;11.2;5.6;3.1;0.6;6.5
