ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Pove del Grappa - Costalunga;;;;;;;;;;;;;
Coordinata X 1712943 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5076136 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 669 m s.l.m.;;;;;;;;;;;;;
Parametro Precipitazione (mm) somma;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Somma
;;;;;;;;;;;;;annuale
;;;;;;;;;;;;;
Bollettino elaborato il 17 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori massimi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Pove del Grappa - Costalunga;;;;;;;;;;;;;
Coordinata X 1712943 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5076136 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 669 m s.l.m.;;;;;;;;;;;;;
Parametro Temperatura aria a 2m (°C) media delle massime;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;7.3;6.8;14.8;14.3;19.8;24.8;30;30.9;22.6;16.9;12.7;7;17.3
