ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione San Martino d'Alpago;;;;;;;;;;;;;
Coordinata X 1762192 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5119729 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 828 m s.l.m.;;;;;;;;;;;;;
Parametro Precipitazione (mm) somma;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Somma
;;;;;;;;;;;;;annuale
2002;4.8;7.8;12.3;12;17.4;22.6;23.3;22.4;17.8;14.1;9.7;4.9;14.1
2003;4.4;3.9;10.7;11.1;19.7;24.8;23.4;27.5;18.6;10.9;8.3;4.9;14
2004;2.2;5.3;8.3;12.7;15.1;20.5;22.8;23.2;19;14.5;9.4;6.6;13.3
2005;4.5;3.4;8.9;11.8;18.2;21.2;22.9;20.2;18.7;13.3;7.7;2.5;12.8
2006;2.7;4.2;6.6;13;16.6;21.8;26.1;19.9;20.6;15.8;9.8;6.7;13.6
2007;6.9;8.5;10.6;17.9;19.2;21.2;24.1;22.3;18;13.9;8.4;5.7;14.7
2008;5.2;7.4;8.4;12.2;17.7;21.1;23;23.5;17.4;15.2;8.3;4.7;13.7
2009;3.4;4.9;9.1;14.6;20.1;20.4;23.3;25;20.2;13.7;8.8;3.6;13.9
2010;1.6;4.4;8.4;14;16.1;21.3;24.6;22.3;17.8;12.7;7.6;2.6;12.8
2011;4.6;7.3;9.8;16.4;19.3;20.3;21.8;24.4;21.9;14.4;10.1;5.9;14.7
2012;4.7;3.9;13.8;11.7;17.8;21.4;23.7;25.4;19.4;14.2;9.7;4;14.1
2013;4.5;3.1;6.6;12.8;15;20.7;25.1;24.5;19.4;14.1;8.8;7.5;13.5
2014;5.5;7;12.5;14.2;16.6;21.5;21.6;20.7;18.6;16.1;11;5.7;14.2
2015;5.7;6.2;9.8;13.6;17.4;22.1;27.4;25.5;19.2;14.2;12;8.8;15.2
2016;5.6;6.6;9.9;14.4;16.7;21.1;24.6;23.8;21.6;13.7;8.6;8.4;14.6
2017;3.8;7;13.2;13.9;18.4;23.8;24.4;25.8;17.2;16.1;8.4;4.6;14.7
2018;6.3;3.1;7;17.1;18.9;22.7;24.5;25.7;21.8;16.5;10;6.6;15
2019;4;10.1;12.3;13;13.9;25.6;25.4;25.2;20;15.6;9.1;7.1;15.1
2020;7.7;9.1;10;16.6;18.1;20.4;24;24.8;20.9;13.8;11.3;4.9;15.1
2021;2.8;8.1;10.3;11.9;15.7;24.4;24.9;23.6;21.3;14.8;10.1;5.8;14.5
2022;7.3;8.3;10.4;12.3;20.1;24.7;27.3;25.4;19;18.6;10.5;4.8;15.7
Medio mensile;4.7;6.2;9.8;13.2;17.5;21.7;23.9;23.8;19.1;14.5;9;5.2;14
;;;;;;;;;;;;;
Il valore mensile è il valore medio delle massime giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;0;0;0;0;0;0;0;0;0;0;0;
1995;0;0;0;0;0;0;0;3;0;0;0;0;
1996;0;0;0;0;0;0;0;0;0;0;0;0;
1997;0;0;0;0;0;0;1;0;0;0;0;0;
1998;0;0;0;2;0;0;3;0;0;0;0;2;
1999;0;0;0;0;0;0;0;0;0;0;0;0;
2000;0;0;0;0;0;0;0;0;0;0;0;0;
2001;0;0;0;0;0;0;0;0;0;0;0;0;
2002;2;0;0;4;0;0;0;0;0;0;0;0;
2003;0;0;0;0;0;0;0;0;0;0;0;0;
2004;0;0;0;0;0;0;0;0;0;0;0;0;
2005;0;0;0;0;0;0;0;0;0;0;0;0;
2006;0;0;0;1;5;0;0;0;0;0;0;0;
2007;0;0;0;0;0;0;0;0;0;0;0;0;
2008;2;0;0;0;0;0;0;0;0;0;0;0;
2009;0;0;0;0;0;0;0;0;0;0;0;0;
2010;0;0;0;0;0;0;0;0;0;0;0;0;
2011;0;0;0;7;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;3;4;0;0;0;0;2;
2013;1;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;0;0;2;3;1;0;0;0;0;1;
2015;0;0;0;0;0;0;4;0;0;0;0;2;
2016;3;0;1;0;0;0;0;0;0;0;0;0;
2017;3;0;0;0;0;0;0;0;0;0;0;0;
2018;0;7;0;0;0;0;0;0;0;0;0;0;
2019;0;0;0;0;0;0;0;0;0;0;0;0;
2020;0;0;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;1;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;4;
;;;;;;;;;;;;;
Bollettino elaborato il 20 febbraio 2023;;;;;;;;;;;;;
