ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione San Pietro in Cariano;;;;;;;;;;;;;
Coordinata X 1647513 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5041286 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 127 m s.l.m.;;;;;;;;;;;;;
Parametro Precipitazione (mm) somma;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Somma
;;;;;;;;;;;;;annuale
2016;3.1;7.1;9.5;14.1;16.5;20.8;25.1;22.9;20.6;12.8;8.3;3.1;13.7
2017;0.9;6.4;11.6;14;18.1;23.9;24.5;25.5;17.3;13.6;7.3;2.6;13.8
2018;5.4;3.4;6.8;15.8;18.5;22.3;24.5;24.7;19.9;15.1;9.9;2.8;14.1
2019;2.4;6.5;9.9;13.4;14.7;25;25.1;24.6;19.3;15.3;10;5.7;14.3
2020;4;7.3;9.1;14.7;18.1;21;23.9;24;19.7;12.7;8.6;5.3;14
2021;2.9;7.1;9;11.7;16.1;23.7;24.2;23.2;20.2;12.9;8.9;3.9;13.6
2022;3.3;6.8;8.9;12.4;19.9;24.8;27.2;24.6;18.9;16.7;9.6;5.2;14.9
Medio mensile;3;5.1;9.2;13.2;17.8;22.2;24.3;23.6;18.7;13.7;8.4;3.7;13.6
;;;;;;;;;;;;;
Il valore mensile è il valore medio delle medie giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;0;0;0;0;0;0;0;0;0;0;0;
1995;0;0;0;0;0;0;0;0;0;0;0;0;
1996;0;0;0;0;0;0;0;0;0;0;0;0;
1997;4;0;0;0;0;0;0;0;0;0;0;0;
1998;0;0;0;0;0;0;0;0;0;0;0;0;
1999;0;0;0;0;0;0;0;0;0;0;0;0;
2000;0;0;0;0;0;0;0;0;0;0;0;0;
2001;0;0;0;0;0;0;0;0;0;0;0;0;
2002;0;0;0;0;0;0;0;0;0;0;0;0;
2003;0;0;0;0;0;0;0;0;0;0;0;0;
2004;0;0;0;0;0;0;0;0;0;0;0;0;
2005;0;0;0;0;0;1;0;0;0;0;0;2;
2006;0;0;0;0;0;0;0;0;0;0;0;0;
2007;0;0;0;0;0;0;0;0;0;0;0;0;
2008;0;0;0;0;0;0;0;0;0;0;0;0;
2009;3;0;0;0;0;0;0;0;0;0;0;0;
2010;0;0;0;0;0;0;0;0;0;0;5;0;
2011;0;0;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;0;0;0;0;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;0;
2019;0;0;0;0;0;0;0;0;0;0;0;0;
2020;0;0;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;0;
;;;;;;;;;;;;;
Bollettino elaborato il 20 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori massimi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione San Pietro in Cariano;;;;;;;;;;;;;
Coordinata X 1647513 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5041286 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 127 m s.l.m.;;;;;;;;;;;;;
Parametro Temperatura aria a 2m (°C) media delle massime;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;9.8;8.7;17.7;16.6;22.8;27.4;31.7;31.6;24.1;18.3;12.6;7.8;19.1
1995;7.5;10.1;13.2;18.2;22.3;24.7;31.7;28.1;23.1;21.4;12.2;7.3;18.3
1996;7.5;7.6;11.6;18.6;23.7;28.4;27.9;27.9;21.7;18;13;7.8;17.8
1997;9.2;11.3;17.9;18.3;24;25.9;29.2;29.1;27.3;19.6;13;8.3;19.4
1998;7.9;14.5;15;17.6;23.9;28.3;30.7;31.3;24.5;19;11.6;7.4;19.3
1999;9.2;10;14.3;18.7;24.4;27.5;30.1;29.4;27;19.1;11.9;7.3;19.1
2000;9;11.8;15.7;20.1;26.1;29.7;28.7;31.1;26.1;18.8;13.8;9.2;20
2001;7.5;12.2;15.5;18;26.7;28.8;31.4;32.8;22.4;21.6;12;7.2;19.7
2002;7.9;10.7;17.3;17.7;23.8;29.6;30;29.4;24.4;19.6;14.5;8.2;19.4
2003;7.9;8.9;15.9;17.5;27.4;32.8;32.2;34.9;25.4;16.7;13.4;9.6;20.2
2004;6.2;8.5;12.6;17.8;21.5;27.6;29.3;29.4;25;18.7;13.5;9.9;18.3
2005;6.7;7.5;13.6;16.8;23.9;28.3;29.5;26.5;24.5;17.5;10.6;7;17.7
2006;6.7;8.2;12.1;18.7;22.8;28.3;32.3;26.2;26.1;20.6;13.7;10;18.8
2007;9.2;11.8;15.5;22.9;25.1;27.3;31.2;28.2;24.1;18.6;12.6;8.8;19.6
2008;9.1;10.5;14.1;17.4;23.4;27.1;29.6;30.3;23.5;20.3;13.2;8.7;18.9
2009;6.4;10.2;14.3;19.5;26.5;28;30.1;31.9;26.5;19.4;12.6;7.2;19.4
2010;4.7;9;12.8;19.2;22.3;27.5;31.4;28.4;23.6;17.1;12.5;5.8;17.9
2011;5.4;10.7;14.1;22;25.7;26.9;28.5;31.8;28.3;19.7;13.9;9.4;19.7
2012;8.4;7.2;19;17.4;23.5;29;31.4;32.4;24.9;19.5;14.3;6.7;19.5
2013;7.2;8.1;11.5;17.7;21;27;31.2;30.3;25.1;18.6;13.6;10.3;18.5
2014;9.2;11.8;16.9;20.2;23.2;28.1;27.6;27.3;24.7;21.3;15.2;9.2;19.6
2015;9.8;10.2;15.3;19.6;23.9;29;33.5;30.9;24.7;18.2;13.7;8.9;19.8
2016;7.7;11.1;14.3;19.8;21.7;26.5;31.1;29.1;27.3;18;12.6;9.3;19
2017;6.6;10.4;17.5;19.3;23.9;30.3;31;32.1;22.9;20;12;7.6;19.5
2018;9.9;6.8;10.8;21.4;24.1;28.1;30.6;31;26.5;21.2;13.9;8.1;19.4
2019;7.2;12.9;16.5;18.2;19.2;31.1;31.1;30.8;25.4;20.3;13.6;10.6;19.7
2020;10.1;13.3;13.7;21.1;23.5;26.5;29.8;30.2;26.1;17.9;14;8.6;19.6
2021;7.4;12;15.1;16.8;21.5;30.2;30.4;29.8;26.4;18.9;13.2;8.8;19.2
2022;9;12.6;14.5;17.8;25.8;31;33.5;30.9;24.9;23.3;14.8;8.2;20.5
Medio mensile;7.9;10.3;14.8;18.8;23.7;28.3;30.6;30.1;25.1;19.4;13.2;8.4;19.2
;;;;;;;;;;;;;
Il valore mensile è il valore medio delle massime giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;0;0;0;0;0;0;0;0;0;0;0;
1995;0;0;0;0;0;0;0;0;0;0;0;0;
1996;0;0;0;0;0;0;0;0;0;0;0;0;
1997;4;0;0;0;0;0;0;0;0;0;0;0;
1998;0;0;0;0;0;0;0;0;0;0;0;0;
1999;0;0;0;0;0;0;0;0;0;0;0;0;
2000;0;0;0;0;0;0;0;0;0;0;0;0;
2001;0;0;0;0;0;0;0;0;0;0;0;0;
2002;0;0;0;0;0;0;0;0;0;0;0;0;
2003;0;0;0;0;0;0;0;0;0;0;0;0;
2004;0;0;0;0;0;0;0;0;0;0;0;0;
2005;0;0;0;0;0;1;0;0;0;0;0;2;
2006;0;0;0;0;0;0;0;0;0;0;0;0;
2007;0;0;0;0;0;0;0;0;0;0;0;0;
2008;0;0;0;0;0;0;0;0;0;0;0;0;
2009;3;0;0;0;0;0;0;0;0;0;0;0;
2010;0;0;0;0;0;0;0;0;0;0;5;0;
2011;0;0;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;0;0;0;0;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;0;
2019;0;0;0;0;0;0;0;0;0;0;0;0;
2020;0;0;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;0;
;;;;;;;;;;;;;
Bollettino elaborato il 20 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori minimi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione San Pietro in Cariano;;;;;;;;;;;;;
Coordinata X 1647513 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5041286 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 127 m s.l.m.;;;;;;;;;;;;;
Parametro Umidità relativa a 2m (%) minima delle minime;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;5;7;5;3;6;27;26;20;37;28;62;41;22
1995;12;28;11;10;28;35;29;30;36;29;9;45;25
1996;29;21;18;20;14;17;27;36;24;34;16;9;22
1997;31;16;12;12;27;31;24;25;28;12;36;21;23
1998;16;17;5;30;31;31;19;23;29;19;18;13;21
1999;9;7;15;24;29;20;25;29;25;29;27;14;21
2000;16;11;10;23;20;22;24;21;21;33;28;22;21
2001;29;14;35;22;22;17;21;26;13;41;11;9;22
2002;9;9;9;20;23;28;27;25;30;23;41;39;24
2003;20;10;18;10;18;20;20;19;16;16;33;8;17
2004;11;16;26;34;27;22;29;23;27;45;12;15;24
2005;14;11;11;23;26;17;21;24;29;38;26;14;21
2006;34;11;13;25;25;20;19;26;36;36;9;29;24
2007;24;21;19;23;29;23;18;29;21;20;10;25;22
2008;19;17;10;16;26;37;23;30;31;26;11;31;23
2009;26;13;9;25;25;21;21;25;14;14;34;22;21
2010;21;23;20;24;14;21;20;22;16;29;35;15;22
2011;29;25;16;12;15;26;24;13;26;14;33;18;21
2012;14;23;17;26;15;24;20;21;27;32;27;19;22
2013;25;14;14;35;25;25;25;27;33;30;12;27;24
2014;29;25;24;15;16;24;34;36;25;19;47;9;25
2015;14;20;12;9;26;28;24;20;25;36;31;42;24
2016;11;18;20;18;14;29;16;28;21;23;22;21;20
2017;9;23;9;9;26;25;16;26;18;16;22;20;18
2018;18;29;27;18;30;25;22;21;21;30;30;22;24
2019;15;14;10;21;27;15;27;32;25;40;38;14;23
2020;20;10;21;11;27;24;27;32;27;25;28;38;24
2021;15;16;12;9;20;20;27;27;23;30;24;22;20
2022;23;13;14;21;29;24;19;21;22;38;26;43;24
Medio mensile;19;17;15;19;23;24;23;25;25;28;26;23;22
;;;;;;;;;;;;;
Il valore mensile è il valore minimo delle minime giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;0;0;0;0;6;0;0;0;0;0;0;
1995;0;0;0;0;0;0;0;0;0;0;0;0;
1996;0;0;4;0;6;0;0;0;0;0;0;0;
1997;16;0;0;0;0;0;0;0;0;0;0;0;
1998;0;0;0;8;0;0;0;0;0;0;0;0;
1999;0;0;0;0;0;0;0;0;0;0;0;0;
2000;0;0;0;0;0;0;0;0;0;0;0;0;
2001;0;0;0;0;0;0;0;0;0;0;0;0;
2002;0;0;0;0;0;0;0;0;0;0;0;0;
2003;0;0;0;0;0;0;0;0;0;0;0;0;
2004;0;0;0;0;0;0;0;0;0;0;0;0;
2005;0;0;0;0;0;1;0;0;0;0;0;1;
2006;0;0;0;0;0;0;0;5;4;0;0;0;
2007;0;0;0;0;0;0;0;0;0;0;0;0;
2008;0;0;0;0;0;0;0;0;0;0;0;0;
2009;3;0;0;0;0;0;0;0;0;0;0;0;
2010;0;0;0;0;0;0;0;0;0;0;5;0;
2011;0;0;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;0;0;0;0;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;0;
2019;0;0;0;0;0;0;0;0;0;0;0;0;
2020;0;0;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;0;
;;;;;;;;;;;;;
Bollettino elaborato il 20 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori massimi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione San Pietro in Cariano;;;;;;;;;;;;;
Coordinata X 1647513 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5041286 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 127 m s.l.m.;;;;;;;;;;;;;
Parametro Umidità relativa a 2m (%) massima delle massime;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;100;100;100;100;100;100;100;100;100;100;100;100;100
1995;100;100;100;100;100;100;100;100;100;100;100;100;100
1996;100;100;100;100;100;100;98;100;100;100;100;100;100
1997;99;100;100;100;100;100;100;100;100;100;100;100;100
1998;100;100;100;100;100;100;100;100;100;100;100;100;100
1999;100;100;100;100;100;100;100;100;100;100;100;100;100
2000;100;100;100;100;100;100;100;100;100;100;100;100;100
2001;100;100;100;100;100;100;100;100;100;100;100;100;100
2002;100;100;100;100;100;100;100;100;100;100;100;100;100
2003;100;90;95;96;97;96;96;95;97;97;97;97;96
2004;96;96;98;98;98;99;99;99;99;99;99;97;98
2005;96;93;99;98;98;99;98;99;99;99;99;98;98
2006;98;98;97;99;99;99;99;99;100;100;99;99;99
2007;99;99;99;99;99;100;99;99;100;100;99;99;99
2008;99;99;99;99;100;100;100;100;100;100;100;99;100
2009;99;100;99;100;100;100;98;100;100;100;100;100;100
2010;100;100;100;100;100;100;98;100;98;99;97;100;99
2011;100;100;100;96;97;98;100;98;100;100;100;100;99
2012;100;100;100;100;100;100;100;98;100;100;100;100;100
2013;100;100;100;100;100;100;100;100;100;100;100;100;100
2014;100;100;100;100;100;100;100;100;100;100;100;100;100
2015;100;100;100;100;100;100;100;100;100;100;100;100;100
2016;100;100;100;100;100;100;100;100;100;100;100;100;100
2017;100;100;100;100;100;100;100;100;100;100;100;100;100
2018;100;100;100;100;100;100;100;100;100;100;100;100;100
2019;100;100;100;100;100;100;100;100;100;100;100;100;100
2020;100;100;100;100;100;100;100;100;100;100;100;100;100
2021;100;100;100;100;100;99;99;99;99;100;100;100;100
2022;100;100;100;100;99;99;99;99;99;99;100;100;100
Medio mensile;100;99;100;99;100;100;99;99;100;100;100;100;100
;;;;;;;;;;;;;
Il valore mensile è il valore massimo delle massime giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;0;0;0;0;6;0;0;0;0;0;0;
1995;0;0;0;0;0;0;0;0;0;0;0;0;
1996;0;0;4;0;6;0;0;0;0;0;0;0;
1997;16;0;0;0;0;0;0;0;0;0;0;0;
1998;0;0;0;8;0;0;0;0;0;0;0;0;
1999;0;0;0;0;0;0;0;0;0;0;0;0;
2000;0;0;0;0;0;0;0;0;0;0;0;0;
2001;0;0;0;0;0;0;0;0;0;0;0;0;
2002;0;0;0;0;0;0;0;0;0;0;0;0;
2003;0;0;0;0;0;0;0;0;0;0;0;0;
2004;0;0;0;0;0;0;0;0;0;0;0;0;
2005;0;0;0;0;0;1;0;0;0;0;0;1;
2006;0;0;0;0;0;0;0;5;4;0;0;0;
2007;0;0;0;0;0;0;0;0;0;0;0;0;
2008;0;0;0;0;0;0;0;0;0;0;0;0;
2009;3;0;0;0;0;0;0;0;0;0;0;0;
2010;0;0;0;0;0;0;0;0;0;0;5;0;
2011;0;0;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;0;0;0;0;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;0;
2019;0;0;0;0;0;0;0;0;0;0;0;0;
2020;0;0;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;0;
;;;;;;;;;;;;;
Bollettino elaborato il 20 febbraio 2023;;;;;;;;;;;;;
