ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori minimi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Marmolada - Punta Rocca;;;;;;;;;;;;;
Coordinata X 1719960 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5146229 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 3250 m s.l.m.;;;;;;;;;;;;;
Parametro Temperatura aria a 2m (°C) media delle minime;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori medi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Marmolada - Punta Rocca;;;;;;;;;;;;;
Coordinata X 1719960 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5146229 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 3250 m s.l.m.;;;;;;;;;;;;;
Parametro Velocità vento 5m media aritm. (m/s) media delle medie;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;>>;>>;>>;>>;>>;>>;>>;>>;>>;7.4;3.1;5.6;5.4
1995;5.4;6;4.8;4.1;2.3;2.1;3.1;>>;2;3;4.6;5.2;3.9
1996;3.2;4;3.5;2.8;3.2;>>;>>;>>;5;2.8;5.7;4.2;3.8
1997;>>;6;4.6;4.8;4.4;5;4.2;3.1;3.5;4.8;4.4;5.8;4.6
1998;5.5;5.4;6.2;4.5;2.3;4.4;4.3;2.8;4.4;4;3.2;3.4;4.2
1999;4.6;4.9;3.1;2.5;2.8;3.6;3.8;5.7;4.9;5;4.9;7.1;4.4
2000;6.3;7.1;9.2;5.5;3.9;>>;4.6;3.1;4.6;4.9;>>;4.1;5.3
2001;6.2;7.2;6.4;4.2;3.3;3.9;>>;4.4;5.6;5.3;5.5;6.8;5.3
2002;6.2;7;6;3.9;>>;>>;3.3;3.6;3.5;6.1;6.5;>>;5.1
2003;4.4;3.8;3.3;5.5;5.2;3.8;4.4;4.4;4.2;6.3;5.1;4.5;4.6
2004;5.9;4.6;5.4;4.8;>>;>>;>>;>>;>>;>>;>>;>>;5.2
2005;>>;4.7;5.1;4;4.2;>>;>>;>>;>>;>>;>>;>>;4.5
2006;>>;6.1;5.6;4.5;4.3;>>;1.9;>>;>>;>>;>>;>>;4.5
2007;7;6.1;4.3;2.4;3.9;4.1;5.4;5;3.8;3;5.3;4.1;4.5
2008;>>;6;5.1;3.9;4.4;3.6;4.9;4.8;5;4.2;4.8;8.7;5
2009;3.6;>>;6.3;3.3;5.6;5.4;4.4;3.4;3.4;5.1;6.9;4.6;4.7
2010;4.8;5.2;4.6;2.5;2.6;1.1;3.5;5.2;4.2;5.1;8.4;5.2;4.4
2011;4.2;5.8;3.7;2.8;2.7;4.6;4.2;3.8;3.4;3.9;3.4;4.9;3.9
2012;6.9;6.3;5.2;5.3;3.7;5.3;6;5;6.2;5.9;5.3;>>;5.6
2013;6;4.8;5.1;4.2;4.4;>>;3.9;4.5;5.4;10;6.1;7.3;5.6
2014;8;7;5.4;4.3;3.5;4.4;4.9;5.6;3.9;>>;>>;4.2;5.1
2015;6.3;3.7;5.6;5.2;5.2;4.7;4.5;4.4;5.8;4;5.1;4.9;5
2016;5.6;6;4.1;5.6;3.4;3.9;4.4;3.8;>>;>>;0;7.9;4.5
2017;6.8;6.2;5.7;5.6;3.9;3;>>;>>;3.1;5.9;5.8;6.4;5.2
2018;5.7;2.8;4.7;5;3.6;3.4;3.6;3.3;3.3;5.7;5;4.4;4.2
2019;5.2;6.5;6.1;3.3;3.7;>>;3.8;4.5;4.3;7.3;4.2;4.5;4.9
2020;4.9;7.1;4.2;3.9;4.6;4.7;3.8;6.5;3.2;4.6;3.4;5.3;4.7
2021;4.7;4.8;4.1;3.5;4.9;3.7;6.1;5.6;4.1;7.2;5.4;6.7;5.1
2022;9.7;8.7;5.2;4.2;4.5;5.9;4.5;4.4;5.8;6;>>;>>;5.9
Medio mensile;5.7;5.7;5.1;4.1;3.9;4;4.2;4.4;4.3;5.3;4.9;5.5;4.8
;;;;;;;;;;;;;
Il valore mensile è il valore medio del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;31;28;31;30;31;30;31;31;30;28;14;12;
1995;2;5;4;5;10;23;22;31;20;2;15;19;
1996;19;19;0;2;16;30;31;31;23;11;21;22;
1997;31;18;0;0;7;6;7;4;0;1;14;13;
1998;5;0;0;22;12;8;16;24;10;17;13;10;
1999;6;6;7;7;6;24;16;7;4;12;1;3;
2000;0;0;6;5;18;30;17;16;8;13;30;15;
2001;15;10;11;6;19;20;31;8;16;2;7;3;
2002;1;7;2;19;31;30;22;6;8;12;16;31;
2003;26;8;0;2;4;0;3;0;3;10;11;13;
2004;26;24;0;20;31;30;31;31;30;31;30;31;
2005;31;10;3;2;28;30;31;31;30;31;30;31;
2006;31;6;14;5;7;30;28;31;30;31;30;31;
2007;16;11;9;1;8;8;16;8;8;7;6;2;
2008;31;7;5;9;13;11;1;2;4;6;13;29;
2009;16;28;25;7;11;25;2;5;5;4;9;9;
2010;8;9;7;3;8;27;25;21;6;6;24;24;
2011;18;6;9;0;6;10;6;0;3;20;10;11;
2012;0;0;2;9;4;7;6;3;5;10;24;31;
2013;19;5;17;9;21;30;9;9;4;13;17;7;
2014;10;21;13;5;22;4;4;4;18;31;30;25;
2015;6;12;2;2;4;2;6;14;5;20;0;0;
2016;1;6;8;5;10;17;7;18;30;31;29;23;
2017;9;8;12;4;4;29;31;31;20;5;8;11;
2018;5;10;16;8;13;1;0;6;5;9;19;5;
2019;0;5;3;13;29;30;14;5;10;9;25;7;
2020;0;0;11;3;9;12;9;22;8;15;0;15;
2021;24;3;0;9;16;8;8;5;1;11;15;5;
2022;0;1;0;8;5;4;9;2;5;7;30;31;
;;;;;;;;;;;;;
Bollettino elaborato il 17 febbraio 2023;;;;;;;;;;;;;
