ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Grezzana;;;;;;;;;;;;;
Coordinata X 1657310 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5041574 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 156 m s.l.m.;;;;;;;;;;;;;
Parametro Precipitazione (mm) somma;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Somma
;;;;;;;;;;;;;annuale
1997;4.4;5.5;10.7;10.9;17.5;20.2;22.3;22.7;20;13.3;8.3;4.7;13.4
1998;3.6;6.9;8.2;11.8;17.3;21.8;24.1;24.7;18.1;12.7;6.1;2.2;13.1
1999;3.3;3.3;8.7;12.6;18.4;20.7;23.3;22.6;19.8;13.4;6.6;2.6;12.9
2000;1.5;5.1;8.9;14;19.3;22.8;21.5;24.1;18.9;14.1;8.9;5;13.7
2001;4;5.7;9.7;11.4;18.9;21.1;23.6;25;16;15.3;6.4;1.2;13.2
2002;1.5;5.4;10.4;12.3;17.3;22.9;23;21.9;17.5;13.6;10.4;5;13.4
2003;2.6;2.3;8.9;11.6;19.9;25.6;25.4;27.8;18.5;11.5;9.1;5.1;14
2004;2.2;3.6;6.8;11.9;15;21;23.1;22.8;18.1;14.3;7.7;4.3;12.6
2005;1;2.9;7.8;11.5;17.8;22.5;23.3;20.7;19;13.2;6.7;2.3;12.4
2006;1.6;3.6;6.9;12.9;16.9;22.2;26.2;20.4;20;15.1;9;5.5;13.4
2007;5.2;6.6;9.9;15.9;18.9;21.6;24.1;22.1;17.7;13.1;7.3;3.3;13.8
2008;5.1;5;8.7;12.3;17.8;21.5;23.5;23.8;17.8;14.7;8.6;4.4;13.6
2009;2.7;5.1;9.1;14.4;19.9;21.5;24;25.6;20.6;13.7;9.4;3.4;14.1
2010;1.8;4.7;7.8;13.2;16.5;21.6;25.3;22;17.6;11.9;9;2.2;12.8
2011;2;5.3;8.9;15.6;19.2;21.1;22.4;25.1;21.7;13.2;7.8;4.7;13.9
2012;2.5;1.8;12.1;12.1;17.1;23;25.3;26.3;19.2;14.1;9.9;2.5;13.8
2013;3.6;3.6;7.3;13;15.4;20.7;24.8;23.6;18.8;14.6;9.5;4.8;13.3
2014;6;7.8;10.9;14.3;16.9;21.9;21.8;21.2;18.6;15.5;11.3;5.6;14.3
2015;4.6;5.5;9.5;13.1;18;22.4;27.4;24.7;19.2;13.5;8;3.6;14.1
2016;3.3;7.1;9.2;14;16.4;20.6;25.1;22.9;21;13.2;8.7;3.6;13.8
2017;0.9;6.5;11.5;13.7;17.9;24.1;24.8;25.9;17.3;14.1;7.7;3.2;14
2018;5.9;3.6;7;15.8;18.8;22.4;24.9;25.4;20.2;15.6;10.2;3.5;14.4
2019;2.9;6.9;10.1;13.1;14.2;24.7;25.1;24.6;19.3;15.3;10.1;6;14.4
2020;4.2;7.4;9.1;14.4;17.7;20.6;23.6;23.9;19.6;12.5;8.5;5.5;13.9
2021;2.9;7;8.5;11;15.6;23.3;24.1;23.4;20.2;13;8.9;3.8;13.5
2022;3.2;6.5;8.4;11.9;19.7;24.8;27.5;24.8;18.8;16.7;9.5;5.6;14.8
Medio mensile;3.2;5.1;9;12.9;17.5;22;24.2;23.7;18.8;13.8;8.6;4;13.6
;;;;;;;;;;;;;
Il valore mensile è il valore medio delle medie giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;0;0;0;0;0;0;0;0;0;0;0;
1995;0;0;0;0;0;0;0;0;0;0;0;0;
1996;0;0;0;0;0;0;0;0;0;0;0;0;
1997;0;0;0;0;0;0;0;0;0;0;0;0;
1998;0;0;0;0;0;0;0;0;0;0;0;0;
1999;0;0;0;0;0;0;0;0;0;0;2;0;
2000;0;0;0;0;0;0;0;0;0;0;5;0;
2001;0;0;0;0;0;0;0;0;0;0;0;0;
2002;0;0;0;0;0;0;0;0;0;0;2;2;
2003;0;0;0;0;0;0;0;0;0;0;0;0;
2004;0;0;0;0;0;0;0;0;0;0;0;0;
2005;0;0;2;0;0;0;0;0;0;0;0;2;
2006;0;0;0;0;0;0;0;10;0;0;0;0;
2007;0;0;0;0;0;0;0;0;0;0;0;0;
2008;0;0;0;0;0;0;0;0;0;0;0;0;
2009;0;0;0;0;0;0;0;0;0;0;0;0;
2010;0;0;0;0;0;0;0;0;0;0;0;0;
2011;0;0;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;0;0;0;1;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;0;
2019;0;0;0;0;0;0;0;0;0;0;0;0;
2020;0;0;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;0;1;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;0;
;;;;;;;;;;;;;
Bollettino elaborato il 16 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori massimi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Grezzana;;;;;;;;;;;;;
Coordinata X 1657310 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5041574 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 156 m s.l.m.;;;;;;;;;;;;;
Parametro Temperatura aria a 2m (°C) media delle massime;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;9.7;8.5;17.3;16.6;22.7;27.3;31.6;32.1;24.2;18.1;12.5;7.6;19
1995;7.4;10.3;12.8;17.7;22.2;24.3;31.5;27.7;22.8;20.8;12.3;7.7;18.1
1996;7.7;7.6;11.2;18.3;23.5;28.1;27.7;27.8;21.5;18;13.1;7.8;17.7
1997;8.9;11.1;17.6;17.7;23.7;25.8;29.3;29;27.2;19.3;12.7;8.5;19.2
1998;7.7;13.9;14.4;16.9;23.5;28.2;30.6;31.5;24.4;18.5;11.5;7.3;19
1999;8.8;9.4;14;18.3;24;27;30;29;26.3;18.4;11.4;7.3;18.7
2000;7.9;11;15;19.7;25.9;29.4;28;31.1;25.5;18.3;13.7;8.8;19.5
2001;7.5;11.1;14.4;17;25.6;27.5;30.2;31.8;22.3;21.5;11.9;7.1;19
2002;7.7;10.3;16.9;17.6;23.8;29.7;30;28.9;24.1;19.5;14.5;8;19.2
2003;6.7;7.8;14.8;16.5;26.1;31.7;31.1;34.1;24.6;16.2;12.9;9.2;19.3
2004;5.9;7.8;12.2;17.7;21.4;27.6;29.7;28.9;24.5;18.1;12.7;9.1;18
2005;6.6;7.8;13.3;16.5;23.5;27.8;28.9;26.2;24.2;17.1;10.3;6.8;17.4
2006;6.1;7.9;11.5;18.1;22.3;28;32;26.1;25.7;20.3;13.5;10;18.5
2007;9.1;11.4;14.9;22.1;24.7;27.1;30.5;27.8;23.3;18;12.3;8.1;19.1
2008;9;9.9;13.6;16.9;22.8;26.9;29.1;29.7;23.1;19.9;12.8;8.3;18.5
2009;6.6;9.7;14;19.3;26;27.4;29.6;31.7;26.3;18.9;12.2;7.4;19.1
2010;4.9;8.8;12.5;18.8;21.6;27;30.8;27.6;22.9;16.7;12.1;5.7;17.4
2011;5.3;10.2;13.7;21.5;25.1;26.4;27.9;31.2;27.8;18.8;13.2;9.1;19.2
2012;8;6.9;18.2;17.1;23;29.1;31.7;32.6;25;19.2;13.9;6.3;19.2
2013;7.1;7.8;11.2;17.5;20.6;26.8;30.8;29.9;24.5;18.4;13.6;9.8;18.2
2014;9.2;11.6;16.3;19.7;22.8;27.6;27.2;26.7;24.3;20.7;14.8;9;19.2
2015;9.4;9.7;14.7;19;23.3;28.2;33;30.7;24.5;18.1;13;8.1;19.3
2016;7.6;10.9;13.9;19.5;21.9;26.6;31.2;29;27.5;18.2;12.9;9.1;19
2017;6.4;10.5;17.4;19.1;23.8;30.3;31.1;32.4;22.8;19.9;12.2;7.6;19.5
2018;10.1;7;10.9;21.7;24.2;28.1;30.9;31.5;26.7;21.2;14.1;8.4;19.6
2019;7.6;13.4;16.4;17.9;19;30.9;30.9;30.6;25.1;20.1;13.5;10.6;19.7
2020;9.6;12.9;13.6;20.7;23.2;26.3;29.4;30;25.8;17.6;13.5;8.4;19.2
2021;6.9;11.5;14.5;16.1;21.1;29.5;30.1;29.7;26.2;18.6;13.2;8.1;18.8
2022;8.4;12;13.9;17.4;25.3;31;33.4;30.7;24.5;22.8;14.2;8.5;20.2
Medio mensile;7.7;10;14.3;18.4;23.3;28;30.3;29.9;24.7;19;12.9;8.2;18.9
;;;;;;;;;;;;;
Il valore mensile è il valore medio delle massime giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;0;0;0;0;0;0;0;0;0;0;0;
1995;0;0;0;0;0;0;0;0;0;0;0;0;
1996;0;0;0;0;0;0;0;0;0;0;0;0;
1997;0;0;0;0;0;0;0;0;0;0;0;0;
1998;0;0;0;0;0;0;0;0;0;0;0;0;
1999;0;0;0;0;0;0;0;0;0;0;2;0;
2000;0;0;0;0;0;0;0;0;0;0;5;0;
2001;0;0;0;0;0;0;0;0;0;0;0;0;
2002;0;0;0;0;0;0;0;0;0;0;2;2;
2003;0;0;0;0;0;0;0;0;0;0;0;0;
2004;0;0;0;0;0;0;0;0;0;0;0;0;
2005;0;0;2;0;0;0;0;0;0;0;0;2;
2006;0;0;0;0;0;0;0;10;0;0;0;0;
2007;0;0;0;0;0;0;0;0;0;0;0;0;
2008;0;0;0;0;0;0;0;0;0;0;0;0;
2009;0;0;0;0;0;0;0;0;0;0;0;0;
2010;0;0;0;0;0;0;0;0;0;0;0;0;
2011;0;0;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;0;0;0;1;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;0;
2019;0;0;0;0;0;0;0;0;0;0;0;0;
2020;0;0;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;0;1;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;0;
;;;;;;;;;;;;;
Bollettino elaborato il 16 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori minimi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Grezzana;;;;;;;;;;;;;
Coordinata X 1657310 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5041574 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 156 m s.l.m.;;;;;;;;;;;;;
Parametro Umidità relativa a 2m (%) minima delle minime;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;5;12;6;12;14;6;16;10;28;20;60;25;18
1995;7;26;9;11;26;36;24;26;32;30;8;48;24
1996;29;28;18;20;14;24;20;29;10;38;14;11;21
1997;23;5;7;7;19;18;12;10;19;8;33;12;14
1998;14;10;5;15;11;16;14;23;32;16;26;11;16
1999;9;6;16;27;34;18;28;32;25;37;32;13;23
2000;15;13;11;21;21;21;27;20;23;38;38;27;23
2001;32;15;43;18;27;19;27;28;13;46;11;10;24
2002;9;9;10;18;28;32;30;25;32;24;47;47;26
2003;25;10;16;10;15;23;20;19;16;13;37;12;18
2004;16;23;28;34;26;25;27;23;25;43;13;13;25
2005;17;10;10;23;27;21;23;27;34;36;29;13;22
2006;37;14;14;25;27;20;14;25;29;32;8;32;23
2007;20;27;21;23;27;22;17;27;16;20;11;26;21
2008;22;18;14;17;25;35;20;29;28;25;9;35;23
2009;30;13;7;18;21;21;25;24;18;20;40;27;22
2010;17;19;17;21;13;23;20;24;20;30;27;17;21
2011;34;20;23;14;21;30;23;13;28;13;39;17;23
2012;14;22;17;24;15;22;20;20;27;38;29;18;22
2013;30;12;18;36;26;25;27;29;27;29;10;24;24
2014;40;37;20;16;14;25;32;36;27;18;48;10;27
2015;16;32;15;9;24;27;24;18;23;35;36;48;26
2016;13;22;30;23;17;34;21;29;23;24;25;14;23
2017;11;34;9;10;27;25;16;26;21;18;28;22;21
2018;20;22;29;20;30;27;25;18;25;31;37;23;26
2019;15;14;10;23;31;19;29;33;29;42;43;16;25
2020;31;12;25;15;30;29;35;32;28;31;25;43;28
2021;13;17;12;9;24;22;32;26;21;34;25;27;22
2022;25;15;15;19;30;23;20;21;25;43;31;45;26
Medio mensile;20;18;16;19;23;24;23;24;24;29;28;24;23
;;;;;;;;;;;;;
Il valore mensile è il valore minimo delle minime giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;0;0;0;0;0;0;0;0;0;0;0;
1995;0;0;0;0;0;0;0;0;0;0;0;0;
1996;0;0;0;0;0;0;0;0;0;0;0;0;
1997;0;0;0;0;0;0;0;0;0;0;0;0;
1998;0;0;0;0;0;0;0;0;0;0;9;3;
1999;0;0;0;0;0;0;0;0;0;0;2;0;
2000;0;0;0;0;0;0;0;0;0;0;5;0;
2001;0;0;0;0;0;0;0;0;0;0;0;0;
2002;0;0;0;0;0;0;0;0;0;0;2;2;
2003;3;0;0;0;0;0;0;0;0;0;0;0;
2004;0;0;0;0;0;0;0;0;0;0;0;0;
2005;0;0;0;0;0;0;0;0;0;0;0;0;
2006;0;0;0;0;0;0;0;10;0;0;0;0;
2007;0;0;0;0;0;0;0;0;0;0;0;0;
2008;0;0;0;0;0;0;0;0;0;0;0;0;
2009;0;0;0;0;0;0;0;0;0;0;0;0;
2010;0;0;0;0;0;0;0;0;0;0;0;0;
2011;0;0;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;0;0;0;1;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;0;
2019;0;0;0;0;0;0;0;0;0;0;0;0;
2020;0;0;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;0;1;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;0;
;;;;;;;;;;;;;
Bollettino elaborato il 16 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori massimi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Grezzana;;;;;;;;;;;;;
Coordinata X 1657310 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5041574 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 156 m s.l.m.;;;;;;;;;;;;;
Parametro Umidità relativa a 2m (%) massima delle massime;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;100;100;100;100;100;100;100;100;100;100;100;100;100
1995;100;100;98;99;98;100;100;99;99;99;99;100;99
1996;100;99;100;100;100;97;99;100;100;100;100;100;100
1997;100;100;100;100;100;100;100;100;100;100;100;100;100
1998;100;100;100;100;100;100;100;100;100;100;100;100;100
1999;99;100;100;100;100;100;100;100;100;100;100;100;100
2000;99;100;100;100;100;100;100;100;100;100;100;100;100
2001;100;100;100;100;100;100;100;100;100;100;100;100;100
2002;100;100;100;100;100;100;100;100;100;100;100;100;100
2003;100;91;98;98;99;98;99;94;99;99;99;99;98
2004;98;99;98;99;97;97;98;99;99;99;99;99;98
2005;98;98;99;99;99;96;99;99;99;99;99;99;99
2006;99;99;99;97;97;92;98;99;99;99;99;99;98
2007;99;99;99;98;99;99;97;100;99;99;99;99;99
2008;99;99;99;99;99;100;99;99;99;99;99;99;99
2009;99;99;99;95;93;97;96;96;97;98;100;100;97
2010;100;100;100;96;100;100;100;100;100;100;100;100;100
2011;100;100;100;88;94;99;100;95;100;100;99;99;98
2012;100;97;91;99;98;99;100;96;100;100;100;100;98
2013;100;99;100;100;100;98;100;100;100;100;100;100;100
2014;100;100;100;100;100;100;100;100;100;100;100;100;100
2015;100;100;100;100;100;100;100;100;100;100;100;100;100
2016;100;100;100;100;100;100;100;100;100;100;100;100;100
2017;100;100;100;100;100;100;100;100;100;100;100;100;100
2018;100;100;100;100;100;100;100;100;100;100;100;100;100
2019;100;100;100;100;100;100;100;100;100;100;100;100;100
2020;100;100;100;100;100;100;100;100;100;100;100;100;100
2021;100;100;100;100;100;100;100;100;100;100;100;100;100
2022;100;100;100;100;100;100;99;100;100;100;100;100;100
Medio mensile;100;99;99;99;99;99;99;99;100;100;100;100;99
;;;;;;;;;;;;;
Il valore mensile è il valore massimo delle massime giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;0;0;0;0;0;0;0;0;0;0;0;
1995;0;0;0;0;0;0;0;0;0;0;0;0;
1996;0;0;0;0;0;0;0;0;0;0;0;0;
1997;0;0;0;0;0;0;0;0;0;0;0;0;
1998;0;0;0;0;0;0;0;0;0;0;9;3;
1999;0;0;0;0;0;0;0;0;0;0;2;0;
2000;0;0;0;0;0;0;0;0;0;0;5;0;
2001;0;0;0;0;0;0;0;0;0;0;0;0;
2002;0;0;0;0;0;0;0;0;0;0;2;2;
2003;3;0;0;0;0;0;0;0;0;0;0;0;
2004;0;0;0;0;0;0;0;0;0;0;0;0;
2005;0;0;0;0;0;0;0;0;0;0;0;0;
2006;0;0;0;0;0;0;0;10;0;0;0;0;
2007;0;0;0;0;0;0;0;0;0;0;0;0;
2008;0;0;0;0;0;0;0;0;0;0;0;0;
2009;0;0;0;0;0;0;0;0;0;0;0;0;
2010;0;0;0;0;0;0;0;0;0;0;0;0;
2011;0;0;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;0;0;0;1;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;0;
2019;0;0;0;0;0;0;0;0;0;0;0;0;
2020;0;0;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;0;1;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;0;
;;;;;;;;;;;;;
Bollettino elaborato il 16 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori medi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Grezzana;;;;;;;;;;;;;
Coordinata X 1657310 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5041574 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 156 m s.l.m.;;;;;;;;;;;;;
Parametro Direzione vento prevalente a 2m (SETTORE);;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;NO;NO;NO;NO;NO;SE;SE;SE;SE;NO;SE;>>;NO
1995;NO;NO;NO;NO;NO;NNO;SE;N;N;NO;NO;NO;NO
1996;NO;NO;NO;ONO;ONO;ONO;ONO;ONO;ONO;ONO;NO;NO;ONO
1997;NO;NO;NO;ONO;ONO;NO;ONO;ONO;ONO;ONO;NO;ONO;ONO
1998;NO;NO;NO;NO;ONO;ONO;ONO;ONO;ONO;ONO;ONO;ONO;ONO
1999;NO;NO;ONO;NO;ONO;NO;ONO;ONO;ONO;ONO;NO;NO;ONO
2000;NO;NO;NO;ONO;ONO;ONO;ONO;ONO;ONO;ONO;NO;NO;ONO
2001;ONO;NO;NO;NO;NO;ONO;ONO;ONO;ONO;ONO;NO;NO;ONO
2002;NO;NO;NO;NO;ONO;ONO;ONO;ONO;ONO;ONO;NO;NO;ONO
2003;NO;NO;ONO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
2004;NO;NO;NO;NO;NO;NO;ONO;NO;NO;NO;NO;NO;NO
2005;NO;NO;NO;NO;ONO;SE;NO;NO;NO;NO;NO;NO;NO
2006;NO;NO;NO;NO;NO;NO;SSE;NO;NO;NO;NO;NO;NO
2007;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
2008;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
2009;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
2010;NO;NO;NO;ONO;NO;NO;NO;NO;NO;NO;NO;NO;NO
2011;NO;NO;NO;NO;NO;NO;NO;NO;NO;NNO;NNO;NO;NO
2012;NO;NO;NO;NO;NO;NO;NO;SSE;NNO;NNO;NNO;NO;NO
2013;NO;NO;NO;NO;NO;NO;NO;NNO;NNO;NNO;NNO;NNO;NO
2014;NO;NO;NO;NO;NO;NO;NNO;NNO;NNO;NNO;NNO;NO;NO
2015;NO;NO;NO;NO;NO;NO;SSE;NO;NNO;NNO;NNO;NO;NO
2016;NO;NO;NO;NO;NO;NNO;NO;NNO;NO;NNO;NNO;NNO;NO
2017;NNO;NO;NO;NO;NO;SSE;SSE;SSE;NO;NO;NO;NO;NO
2018;NO;NO;NO;NO;NO;NO;SE;SE;NO;NO;NO;NO;NO
2019;NO;NO;NO;NO;NO;NO;SE;SSE;NO;NO;NNO;NO;NO
2020;NO;NO;NO;NO;NO;NNO;NO;NO;NO;NNO;NNO;NO;NO
2021;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
2022;NO;NO;NO;NO;NO;SSE;SSE;NO;NNO;NO;NO;NO;NO
Medio mensile;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
;;;;;;;;;;;;;
Calcoli effettuati con i dati ogni 10 minuti della direzione.;;;;;;;;;;;;;
La direzione è quella di provenienza del vento, il settore è ampio 22.5 gradi con asse nella direzione indicata.;;;;;;;;;;;;;
Si segnala che, non essendo possibile una perfetta taratura in campo dell'anemoscopio,;;;;;;;;;;;;;
il dato deve essere considerato indicativo.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;0;0;0;0;0;0;0;0;0;15;31;
1995;0;0;0;0;0;0;0;0;0;0;0;0;
1996;0;0;0;0;0;0;0;0;0;0;0;0;
1997;0;0;0;0;0;0;0;0;0;0;0;0;
1998;0;0;0;0;0;0;0;0;0;0;0;0;
1999;0;0;0;0;0;0;0;0;0;0;2;0;
2000;0;0;0;0;0;0;0;0;0;0;5;0;
2001;0;0;0;0;0;0;0;0;0;0;0;0;
2002;0;0;0;0;0;0;0;0;0;0;2;2;
2003;0;0;0;0;0;0;0;0;0;0;0;0;
2004;0;1;0;0;0;0;0;0;0;0;0;0;
2005;2;0;1;0;0;0;0;0;0;0;0;1;
2006;2;0;0;0;0;0;0;9;0;0;0;1;
2007;0;0;0;0;0;0;0;0;0;0;0;1;
2008;0;0;0;0;0;0;0;0;0;0;0;0;
2009;2;0;0;0;0;0;0;0;0;0;0;1;
2010;2;0;1;0;0;0;0;0;0;0;0;1;
2011;1;0;0;0;0;0;0;0;0;0;0;0;
2012;0;1;0;0;0;0;0;0;0;0;0;3;
2013;1;0;0;0;0;0;0;0;0;0;0;1;
2014;0;1;1;0;0;1;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;2;
2016;0;0;0;0;0;0;0;0;0;0;0;2;
2017;0;0;0;0;0;0;0;3;0;0;0;0;
2018;0;0;1;0;0;0;0;0;0;0;0;2;
2019;0;0;0;0;0;0;0;0;0;0;0;1;
2020;0;0;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;0;1;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;2;
;;;;;;;;;;;;;
Bollettino elaborato il 16 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
