ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Perarolo;;;;;;;;;;;;;
Coordinata X 1758079 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5143342 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 525 m s.l.m.;;;;;;;;;;;;;
Parametro Precipitazione (mm) somma;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Somma
;;;;;;;;;;;;;annuale
1994;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1995;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1996;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1997;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1998;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1999;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2000;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2001;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2009;NNE;N;NNE;N;S;S;S;NNE;N;N;N;N;N
2010;N;N;N;S;S;S;S;S;N;N;N;N;N
2011;N;N;N;N;S;S;S;NNE;N;N;N;NNE;N
2012;N;N;N;S;S;S;N;N;N;NNE;N;N;N
2013;N;N;N;S;S;S;S;NNE;N;N;N;N;N
2014;N;N;N;N;S;S;NNE;NNE;NNE;NNE;N;N;N
2015;N;N;N;N;S;S;S;NNE;N;N;N;NNE;NNE
2016;N;N;N;N;S;S;S;NNE;NNE;N;N;NNE;NNE
2017;NNE;N;N;NNE;S;S;S;NNE;NNE;N;N;N;N
2018;N;N;N;N;NNE;S;NNE;NNE;N;N;N;N;N
2019;N;N;N;S;S;S;S;S;N;N;N;N;N
2020;N;N;N;N;S;S;S;S;N;N;N;N;N
2021;N;N;N;S;S;S;S;N;N;N;N;N;N
2022;N;N;N;S;S;S;S;N;N;N;N;N;N
Medio mensile;N;N;N;N;S;S;S;NNE;N;N;N;N;N
;;;;;;;;;;;;;
Calcoli effettuati con i dati ogni 10 minuti della direzione.;;;;;;;;;;;;;
La direzione è quella di provenienza del vento, il settore è ampio 22.5 gradi con asse nella direzione indicata.;;;;;;;;;;;;;
Si segnala che, non essendo possibile una perfetta taratura in campo dell'anemoscopio,;;;;;;;;;;;;;
il dato deve essere considerato indicativo.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;31;28;31;30;31;30;31;31;30;31;30;31;
1995;31;28;31;30;31;30;31;31;30;31;30;31;
1996;31;29;31;30;31;30;31;31;30;31;30;31;
1997;31;28;31;30;31;30;31;31;30;31;30;31;
1998;31;28;31;30;31;30;31;31;30;31;30;31;
1999;31;28;31;30;31;30;31;31;30;31;30;31;
2000;31;29;31;30;31;30;31;31;30;31;30;31;
2001;31;28;31;30;31;30;31;31;30;31;30;31;
2002;31;28;31;30;31;30;31;31;30;31;30;17;
2003;2;0;0;0;0;0;0;0;0;0;0;1;
2004;0;0;0;0;0;0;0;0;0;0;0;0;
2005;0;0;0;0;0;0;0;0;0;0;0;0;
2006;0;0;0;0;0;0;0;0;0;0;0;0;
2007;0;0;0;0;0;0;0;0;0;0;0;0;
2008;0;0;0;0;0;0;0;0;0;0;0;3;
2009;0;0;0;0;0;0;0;0;0;0;0;0;
2010;0;0;0;0;0;0;0;0;0;0;0;0;
2011;0;0;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;0;0;0;0;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;1;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;0;
2019;0;0;0;0;0;0;0;0;0;0;1;1;
2020;0;0;0;0;0;0;0;0;0;1;0;2;
2021;4;0;0;0;0;0;0;0;2;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;1;
;;;;;;;;;;;;;
Bollettino elaborato il 17 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori medi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Perarolo;;;;;;;;;;;;;
Coordinata X 1758079 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5143342 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 525 m s.l.m.;;;;;;;;;;;;;
Parametro Velocità vento 5m media aritm. (m/s) media delle medie;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1995;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1996;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1997;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1998;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1999;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2000;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2001;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2002;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;0.6;0.6
2003;0.8;1.1;1.5;1.6;1.4;1.6;1.7;1.3;1.1;0.9;0.8;0.9;1.2
2004;0.9;1.2;1.3;1.4;1.5;1.5;1.5;1.4;1.1;0.8;0.8;0.9;1.2
2005;1.1;1.3;1.5;1.7;1.7;1.7;1.4;1.3;0.9;0.8;0.7;0.9;1.3
2006;0.9;0.9;1.4;1.4;1.5;1.7;1.7;1.1;1.1;1;0.9;0.9;1.2
2007;0.9;1;1.3;1.7;1.5;1.5;1.9;1.4;1.6;1.2;1.1;1.2;1.4
2008;1.1;1.4;1.5;1.6;1.6;1.4;1.6;1.5;1.3;1.2;0.9;0.9;1.3
2009;1;1.2;1.5;1.3;1.7;1.6;1.7;1.5;1.2;1.2;0.8;1;1.3
2010;0.9;1.1;1.5;1.7;1.4;1.8;1.9;1.5;1.3;1.1;0.8;1;1.3
2011;1.1;1.2;1.6;1.9;1.9;1.2;1.7;1.5;1.4;1.3;1;1;1.4
2012;1.2;1.7;1.7;1.7;1.8;1.8;1.7;1.4;1.2;1.1;1;1.1;1.4
2013;1;1.1;1.4;1.6;1.4;1.7;1.6;1.5;1.3;1;1.1;1.2;1.3
2014;1;1;1.6;1.7;1.9;1.7;1.2;1.2;1.3;1.2;0.6;0.9;1.3
2015;1;1.2;1.5;2;1.5;1.6;1.7;1.1;1.1;0.8;1;1.1;1.3
2016;1;0.9;1.4;1.6;1.3;1.1;1.2;1;0.8;0.5;0.4;0.6;1
2017;0.8;0.6;1.2;1.3;1.3;1.2;1.3;1.2;0.7;0.8;0.6;0.5;1
2018;0.5;0.8;0.9;1.2;0.8;1.2;1.1;1.1;0.9;0.7;0.6;0.6;0.9
2019;0.7;0.9;1.6;1.4;1.6;2.2;1.8;1.5;1.5;0.9;0.5;0.6;1.3
2020;0.7;1.2;1.2;2;2;1.7;1.9;1.4;1.1;0.9;0.7;0.5;1.3
2021;0.7;0.7;1.6;1.9;1.9;1.9;1.6;1.3;1.4;1.1;0.6;0.7;1.3
2022;0.8;1.1;1.7;2;1.8;1.9;1.6;1.4;1.4;1.3;1.1;1;1.4
Medio mensile;0.9;1.1;1.4;1.6;1.6;1.6;1.6;1.3;1.2;1;0.8;0.9;1.2
;;;;;;;;;;;;;
Il valore mensile è il valore medio del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;31;28;31;30;31;30;31;31;30;31;30;31;
1995;31;28;31;30;31;30;31;31;30;31;30;31;
1996;31;29;31;30;31;30;31;31;30;31;30;31;
1997;31;28;31;30;31;30;31;31;30;31;30;31;
1998;31;28;31;30;31;30;31;31;30;31;30;31;
1999;31;28;31;30;31;30;31;31;30;31;30;31;
2000;31;29;31;30;31;30;31;31;30;31;30;31;
2001;31;28;31;30;31;30;31;31;30;31;30;31;
2002;31;28;31;30;31;30;31;31;30;31;30;17;
2003;0;0;0;0;0;0;0;0;0;0;0;1;
2004;0;0;0;0;0;0;0;0;0;0;2;3;
2005;0;0;0;0;0;0;0;1;0;0;0;0;
2006;0;0;0;0;0;0;0;0;0;0;0;0;
2007;0;0;0;0;0;0;0;0;0;0;0;0;
2008;3;0;2;0;0;0;0;0;0;0;2;6;
2009;0;2;0;0;0;4;0;0;0;0;0;0;
2010;0;0;0;0;0;0;0;0;0;0;0;0;
2011;0;0;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;0;0;0;0;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;3;0;0;0;0;0;0;2;
2017;0;0;0;0;0;9;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;0;
2019;0;0;0;0;0;0;0;1;1;0;2;0;
2020;0;0;0;0;0;0;0;1;0;2;0;1;
2021;0;0;0;0;0;0;0;0;2;0;0;0;
2022;0;0;0;0;1;0;4;0;2;0;0;0;
;;;;;;;;;;;;;
Bollettino elaborato il 17 febbraio 2023;;;;;;;;;;;;;
