ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Oderzo;;;;;;;;;;;;;
Coordinata X 1774069 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5074080 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 7 m s.l.m.;;;;;;;;;;;;;
Parametro Precipitazione (mm) somma;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Somma
;;;;;;;;;;;;;annuale
1996;7.1;7.2;11.6;18.8;23.6;29;28.3;28.6;22.2;18.3;13.2;7.5;18
1997;9.1;10.6;17.1;17.4;24.4;26.6;29.4;29.5;27.5;18.6;12.6;8.5;19.3
1998;8;13.9;14.8;17.6;24.6;28.6;30.4;32.4;24.8;19;11.8;6.9;19.4
1999;8.6;9.1;14.5;18.7;24.3;27.9;30.6;29.4;27.9;19.7;12;6.9;19.1
2000;6.9;10.8;14.5;20.5;26;30.5;28.8;32.7;26.1;19.6;13.8;9.5;20
2001;8.2;11.7;14.5;18.2;26.7;27.1;29.9;31.7;22.5;19.5;12.7;6.7;19.1
2002;7.1;9.7;17.3;18.8;24.1;30.1;30.8;29.8;24.7;19.5;14.3;8.7;19.6
2003;7.2;8.7;16.2;17.7;27.8;33;32.7;35.4;26.1;16.5;13.5;8.8;20.3
2004;5.7;6.8;12.6;17.9;20.9;26.4;29.8;29.4;25.1;19.3;13.2;9.8;18.1
2005;6.6;7.6;13.3;17;23.9;28.8;29.3;26.6;24.7;18.1;11.8;7.4;17.9
2006;6.5;8.9;11.7;18.8;23.2;29;32.4;25.5;26;20.8;14;10.1;18.9
2007;9.5;11.9;15.6;23.3;25.4;28.5;30.8;28.2;23.6;18.2;12.4;8.3;19.6
2008;9;9.8;12.8;17.7;24.3;28.1;29.4;29.7;23.4;19.9;12.5;8.1;18.7
2009;6.8;9.4;13.6;20.2;25.9;26.8;30.2;31.7;26.7;19.1;12.7;7.4;19.2
2010;5.6;8.7;13;20;22.3;27.3;30.9;28.2;23.7;17.6;12.5;6.4;18
2011;6.1;10.5;14.3;22.3;26.3;27.1;28.3;31;27.8;18.6;13.1;8.9;19.5
2012;7.8;7.8;18.7;17.7;24;28.8;31.2;32.1;25.4;19;13.5;6.5;19.4
2013;7.4;8.3;11.2;18.8;20.9;27.2;31.4;30;24.4;18.4;13.3;10;18.4
2014;9.9;11.4;16.9;20.2;23.4;27.8;27.6;26.5;23.8;20.5;14.7;9.2;19.3
2015;8.8;10.1;14.5;19;23.8;28.5;32.7;30.7;24.5;18.2;12.5;8.8;19.3
2016;7.3;10.8;14.5;19.6;22.6;27.9;31.6;29.5;27.3;17.7;12.3;9.6;19.2
2017;6;10.6;17.7;19.8;24.5;29.7;30.7;31.7;22;19;12.4;7.5;19.3
2018;9.6;7.7;11.8;22.7;26.2;29.3;31;31.5;26.6;20.6;13.9;7.9;19.9
2019;7.3;12.5;16.2;18.4;19.6;31;30.9;30.1;24.3;19.7;13.2;9.7;19.4
2020;9.4;12.3;14.6;21.4;23.8;26.9;29.8;30.3;25.5;17.8;13.5;9.3;19.6
2021;7.2;11.5;14.5;16.6;21.3;30;30.7;29;25.9;18.8;13;8.1;18.9
2022;8.1;11.7;14.2;17.4;25.8;30.7;33.4;31.1;23.7;22;14.3;9;20.1
Medio mensile;7.7;9.9;14.5;19;23.9;28.4;30.5;30.1;25;19.1;13;8.3;19.1
;;;;;;;;;;;;;
Il valore mensile è il valore medio delle massime giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;0;0;0;0;7;0;5;0;0;0;0;
1995;0;0;0;0;0;0;0;0;0;0;0;0;
1996;0;0;0;0;2;0;0;0;0;0;0;0;
1997;0;0;0;2;0;0;0;0;0;0;1;1;
1998;0;0;0;0;0;0;3;0;0;0;0;0;
1999;0;0;0;0;0;0;0;0;0;0;0;0;
2000;0;0;0;0;0;0;3;10;0;0;0;0;
2001;0;0;0;0;0;10;0;0;0;19;0;0;
2002;0;0;0;0;0;0;8;3;0;0;0;0;
2003;0;0;0;0;0;0;0;0;0;0;0;0;
2004;0;0;0;0;0;0;0;0;0;0;0;0;
2005;0;0;0;0;0;5;7;0;0;0;0;0;
2006;0;0;0;0;0;0;0;0;0;0;0;0;
2007;0;0;0;0;0;2;0;0;0;0;0;0;
2008;0;0;0;0;0;0;0;0;0;0;0;0;
2009;0;0;0;0;0;0;0;0;0;0;0;0;
2010;0;0;0;0;0;0;0;0;0;0;0;0;
2011;0;2;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;0;0;0;0;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;1;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;0;
2019;0;0;0;0;0;0;0;0;0;0;0;0;
2020;0;0;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;0;
;;;;;;;;;;;;;
Bollettino elaborato il 17 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori minimi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Oderzo;;;;;;;;;;;;;
Coordinata X 1774069 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5074080 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 7 m s.l.m.;;;;;;;;;;;;;
Parametro Umidità relativa a 2m (%) minima delle minime;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;11;24;8;20;22;19;13;29;40;24;56;39;25
1995;18;33;16;16;30;41;38;32;43;24;11;48;29
1996;32;15;6;20;25;28;31;34;23;40;47;31;28
1997;38;20;20;14;27;36;28;34;28;23;43;30;28
1998;35;26;16;39;27;32;37;30;31;35;30;30;31
1999;23;17;25;30;35;25;29;35;26;32;27;20;27
2000;13;28;10;23;24;29;31;26;24;39;39;48;28
2001;39;25;43;16;24;25;36;30;17;32;18;29;28
2002;21;16;14;22;28;25;29;34;26;29;39;44;27
2003;29;16;16;21;19;29;26;25;25;20;43;23;24
2004;38;21;31;33;32;34;29;33;30;42;14;27;30
2005;30;19;17;21;24;25;26;23;32;37;29;20;25
2006;33;16;16;22;19;21;20;34;28;30;18;31;24
2007;50;37;25;20;21;21;25;28;24;27;13;35;27
2008;24;17;14;15;19;35;27;32;29;26;14;46;25
2009;22;15;18;16;26;24;29;26;23;21;45;42;26
2010;34;39;25;22;24;31;31;31;26;30;43;31;31
2011;31;24;27;23;20;30;27;29;30;26;37;32;28
2012;20;14;20;24;26;30;26;25;27;36;48;27;27
2013;45;28;23;34;28;29;29;28;36;35;20;38;31
2014;53;32;21;15;17;29;32;37;39;17;50;33;31
2015;20;28;15;12;22;20;21;20;27;32;27;42;24
2016;21;23;26;25;19;30;27;27;29;38;33;30;27
2017;14;30;13;15;29;30;25;29;38;28;32;42;27
2018;18;22;31;27;30;28;40;32;27;40;47;47;32
2019;22;24;22;25;36;29;35;39;35;46;48;42;34
2020;40;16;20;13;28;28;33;32;34;38;30;48;30
2021;44;19;17;15;26;30;29;35;27;34;47;41;30
2022;29;19;19;27;32;30;25;28;36;47;39;43;31
Medio mensile;29;23;20;22;25;28;29;30;30;32;34;36;28
;;;;;;;;;;;;;
Il valore mensile è il valore minimo delle minime giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;0;0;0;0;0;0;0;0;0;0;0;
1995;0;0;0;0;0;0;0;0;0;5;0;0;
1996;0;0;0;0;0;0;0;0;0;0;0;0;
1997;0;0;0;2;0;0;0;0;0;0;1;1;
1998;0;0;0;0;0;0;3;0;0;0;0;0;
1999;0;0;0;0;0;0;0;0;0;0;0;0;
2000;0;0;0;0;0;0;0;0;0;0;0;0;
2001;0;0;0;0;0;0;0;0;0;0;0;0;
2002;0;0;0;0;0;0;0;0;0;0;0;0;
2003;0;0;0;0;0;0;0;0;0;0;0;0;
2004;0;0;0;0;0;0;0;4;0;0;0;0;
2005;0;0;0;0;0;0;0;0;0;0;0;0;
2006;0;0;0;0;0;0;0;0;0;0;0;0;
2007;0;0;0;0;0;5;0;0;0;0;0;0;
2008;0;0;0;0;0;0;0;0;0;0;0;0;
2009;0;0;0;0;0;0;0;0;0;0;0;0;
2010;0;0;0;0;0;0;0;0;0;0;0;0;
2011;0;2;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;0;0;0;0;0;0;4;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;0;
2019;0;0;0;0;0;0;0;0;0;0;0;0;
2020;0;0;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;3;0;
;;;;;;;;;;;;;
Bollettino elaborato il 17 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori massimi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Oderzo;;;;;;;;;;;;;
Coordinata X 1774069 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5074080 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 7 m s.l.m.;;;;;;;;;;;;;
Parametro Umidità relativa a 2m (%) massima delle massime;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;100;100;100;100;100;100;100;100;100;100;100;100;100
1995;100;100;100;100;100;100;100;100;100;100;100;100;100
1996;100;100;100;96;99;100;100;100;100;100;100;100;100
1997;100;100;100;100;100;100;100;100;100;100;100;100;100
1998;100;100;100;100;100;100;100;100;100;100;100;100;100
1999;100;100;100;100;100;100;100;100;100;100;100;100;100
2000;99;100;100;100;99;100;100;100;100;100;100;100;100
2001;100;100;100;100;100;100;100;100;100;100;100;99;100
2002;100;100;100;100;100;100;100;100;100;100;100;100;100
2003;100;100;100;100;100;100;100;100;100;100;100;100;100
2004;100;100;100;100;100;100;100;100;100;100;100;100;100
2005;100;100;100;100;100;100;100;100;100;100;100;100;100
2006;100;100;100;100;100;100;100;100;100;100;100;100;100
2007;100;100;100;100;100;100;100;100;100;100;100;99;100
2008;100;100;100;100;100;100;100;100;100;100;100;100;100
2009;100;100;100;100;100;100;99;100;100;100;100;100;100
2010;100;100;100;100;100;100;100;100;100;100;100;100;100
2011;100;100;100;100;100;100;100;100;100;100;100;97;100
2012;96;95;95;98;98;97;98;97;100;100;100;100;98
2013;100;100;100;100;100;100;100;100;100;100;100;100;100
2014;100;100;100;100;100;100;100;100;100;100;100;100;100
2015;100;100;100;100;100;100;100;100;100;100;100;100;100
2016;100;100;100;100;100;100;100;100;100;100;100;100;100
2017;100;100;100;100;100;100;100;100;100;100;100;100;100
2018;100;100;100;100;100;100;100;100;100;100;100;100;100
2019;100;100;100;100;100;100;100;100;100;100;100;100;100
2020;100;100;100;100;100;100;100;100;100;100;100;100;100
2021;100;100;100;100;100;100;100;100;100;100;100;100;100
2022;100;100;100;100;100;100;100;100;100;100;100;100;100
Medio mensile;100;100;100;100;100;100;100;100;100;100;100;100;100
;;;;;;;;;;;;;
Il valore mensile è il valore massimo delle massime giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;0;0;0;0;0;0;0;0;0;0;0;
1995;0;0;0;0;0;0;0;0;0;5;0;0;
1996;0;0;0;0;0;0;0;0;0;0;0;0;
1997;0;0;0;2;0;0;0;0;0;0;1;1;
1998;0;0;0;0;0;0;3;0;0;0;0;0;
1999;0;0;0;0;0;0;0;0;0;0;0;0;
2000;0;0;0;0;0;0;0;0;0;0;0;0;
2001;0;0;0;0;0;0;0;0;0;0;0;0;
2002;0;0;0;0;0;0;0;0;0;0;0;0;
2003;0;0;0;0;0;0;0;0;0;0;0;0;
2004;0;0;0;0;0;0;0;4;0;0;0;0;
2005;0;0;0;0;0;0;0;0;0;0;0;0;
2006;0;0;0;0;0;0;0;0;0;0;0;0;
2007;0;0;0;0;0;5;0;0;0;0;0;0;
2008;0;0;0;0;0;0;0;0;0;0;0;0;
2009;0;0;0;0;0;0;0;0;0;0;0;0;
2010;0;0;0;0;0;0;0;0;0;0;0;0;
2011;0;2;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;0;0;0;0;0;0;4;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;0;
2019;0;0;0;0;0;0;0;0;0;0;0;0;
2020;0;0;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;3;0;
;;;;;;;;;;;;;
Bollettino elaborato il 17 febbraio 2023;;;;;;;;;;;;;
