2016;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2017;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2018;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2019;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2020;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2021;127.8;89.8;4.4;105.6;263.8;81;135.6;122.6;79.2;85.4;157.8;13.6;1266.6
2022;80.6;31.2;14.6;91.4;84.4;95.6;105.8;164;197.8;62.6;113.4;109.4;1150.8
Medio mensile;104.2;60.5;9.5;98.5;174.1;88.3;120.7;143.3;138.5;74;135.6;61.5;1208.7
;;;;;;;;;;;;;
Si segnala che con precipitazione nevosa il pluviometro potrebbe non rilevare o sottostimare il fenomeno.;;;;;;;;;;;;;
Il valore mensile è la somma valori giornalieri.;;;;;;;;;;;;;
Il valore somma annuale è la somma dei valori mensili.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili degli anni.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;31;28;31;30;31;30;31;31;30;31;30;31;
1995;31;28;31;30;31;30;31;31;30;31;30;31;
1996;31;29;31;30;31;30;31;31;30;31;30;31;
1997;31;28;31;30;31;30;31;31;30;31;30;31;
1998;31;28;31;30;31;30;31;31;30;31;30;31;
1999;31;28;31;30;31;30;31;31;30;31;30;31;
2000;31;29;31;30;31;30;31;31;30;31;30;31;
2001;31;28;31;30;31;30;31;31;30;31;30;31;
2002;31;28;31;30;31;30;31;31;30;31;30;31;
2003;31;28;31;30;31;30;31;31;30;31;30;31;
2004;31;29;31;30;31;30;31;31;30;31;30;31;
2005;31;28;31;30;31;30;31;31;30;31;30;31;
2006;31;28;31;30;31;30;31;31;30;31;30;31;
2007;31;28;31;30;31;30;31;31;30;31;30;31;
2008;31;29;31;30;31;30;31;31;30;31;30;31;
2009;31;28;31;30;31;30;31;31;30;31;30;31;
2010;31;28;31;30;31;30;31;31;30;31;30;31;
2011;31;28;31;30;31;30;31;31;30;31;30;31;
2012;31;29;31;30;31;30;31;31;30;31;30;31;
2013;31;28;31;30;31;30;31;31;30;31;30;31;
2014;31;28;31;30;31;30;31;31;30;31;30;31;
2015;31;28;31;30;31;30;31;31;30;31;30;31;
2016;31;29;31;30;31;30;31;31;30;31;30;31;
2017;31;28;31;30;31;30;31;31;30;31;30;31;
2018;31;28;31;30;31;30;31;31;30;31;30;31;
2019;31;28;31;30;31;30;31;31;30;31;30;31;
2020;31;29;31;30;31;30;31;31;30;31;30;31;
2021;15;0;0;0;0;0;0;0;0;0;2;4;
2022;0;0;0;0;0;0;0;0;0;0;0;0;
;;;;;;;;;;;;;
Bollettino elaborato il 16 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei giorni piovosi pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Fortogna (Longarone);;;;;;;;;;;;;
Coordinata X 1753736 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5125075 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 442 m s.l.m.;;;;;;;;;;;;;
Parametro Precipitazione (giorni piovosi);;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Somma
;;;;;;;;;;;;;annuale
1994;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1995;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1996;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1997;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1998;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1999;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2000;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2001;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2002;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2003;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2004;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2005;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2006;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2007;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2008;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2009;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2010;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2011;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2012;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2013;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2014;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2015;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2016;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2017;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2018;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2019;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2020;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2021;4;3;2;8;20;9;14;12;6;6;10;2;96
2022;1;2;1;8;10;13;10;15;12;3;8;8;91
Medio mensile;2;2;2;8;15;11;12;14;9;4;9;5;94
;;;;;;;;;;;;;
Si segnala che con precipitazione nevosa il pluviometro potrebbe non rilevare o sottostimare il fenomeno.;;;;;;;;;;;;;
Si considera giorno piovoso quando il valore di pioggia giornaliero è >= 1 mm;;;;;;;;;;;;;
Il valore somma annuale è la somma dei valori mensili.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili degli anni.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;31;28;31;30;31;30;31;31;30;31;30;31;
1995;31;28;31;30;31;30;31;31;30;31;30;31;
1996;31;29;31;30;31;30;31;31;30;31;30;31;
1997;31;28;31;30;31;30;31;31;30;31;30;31;
1998;31;28;31;30;31;30;31;31;30;31;30;31;
1999;31;28;31;30;31;30;31;31;30;31;30;31;
2000;31;29;31;30;31;30;31;31;30;31;30;31;
2001;31;28;31;30;31;30;31;31;30;31;30;31;
2002;31;28;31;30;31;30;31;31;30;31;30;31;
2003;31;28;31;30;31;30;31;31;30;31;30;31;
2004;31;29;31;30;31;30;31;31;30;31;30;31;
2005;31;28;31;30;31;30;31;31;30;31;30;31;
2006;31;28;31;30;31;30;31;31;30;31;30;31;
2007;31;28;31;30;31;30;31;31;30;31;30;31;
2008;31;29;31;30;31;30;31;31;30;31;30;31;
2009;31;28;31;30;31;30;31;31;30;31;30;31;
2010;31;28;31;30;31;30;31;31;30;31;30;31;
2011;31;28;31;30;31;30;31;31;30;31;30;31;
2012;31;29;31;30;31;30;31;31;30;31;30;31;
2013;31;28;31;30;31;30;31;31;30;31;30;31;
2014;31;28;31;30;31;30;31;31;30;31;30;31;
2015;31;28;31;30;31;30;31;31;30;31;30;31;
2016;31;29;31;30;31;30;31;31;30;31;30;31;
2017;31;28;31;30;31;30;31;31;30;31;30;31;
2018;31;28;31;30;31;30;31;31;30;31;30;31;
2019;31;28;31;30;31;30;31;31;30;31;30;31;
2020;31;29;31;30;31;30;31;31;30;31;30;31;
2021;15;0;0;0;0;0;0;0;0;0;2;4;
2022;0;0;0;0;0;0;0;0;0;0;0;0;
;;;;;;;;;;;;;
Bollettino elaborato il 16 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori minimi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Fortogna (Longarone);;;;;;;;;;;;;
Coordinata X 1753736 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5125075 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 442 m s.l.m.;;;;;;;;;;;;;
Parametro Temperatura aria a 2m (°C) media delle minime;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1995;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1996;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1997;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1998;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1999;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2000;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2001;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2002;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2003;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2004;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2005;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2006;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2007;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2008;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2009;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2010;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2011;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2012;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2013;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2014;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2015;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2016;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2017;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2018;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2019;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2020;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2021;-3.2;1.1;1.6;4.7;8.6;15.9;16.4;15.4;13.6;7.1;4.2;-1.6;7
2022;-1.7;0.4;1.4;5.3;12.7;16.2;17.7;16.7;12.1;10.9;4.6;0.6;8.1
Medio mensile;-2.4;0.8;1.5;5;10.6;16;17;16;12.8;9;4.4;-0.5;7.6
;;;;;;;;;;;;;
Il valore mensile è il valore medio delle minime giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;31;28;31;30;31;30;31;31;30;31;30;31;
1995;31;28;31;30;31;30;31;31;30;31;30;31;
1996;31;29;31;30;31;30;31;31;30;31;30;31;
1997;31;28;31;30;31;30;31;31;30;31;30;31;
1998;31;28;31;30;31;30;31;31;30;31;30;31;
1999;31;28;31;30;31;30;31;31;30;31;30;31;
2000;31;29;31;30;31;30;31;31;30;31;30;31;
2001;31;28;31;30;31;30;31;31;30;31;30;31;
2002;31;28;31;30;31;30;31;31;30;31;30;31;
2003;31;28;31;30;31;30;31;31;30;31;30;31;
2004;31;29;31;30;31;30;31;31;30;31;30;31;
2005;31;28;31;30;31;30;31;31;30;31;30;31;
2006;31;28;31;30;31;30;31;31;30;31;30;31;
2007;31;28;31;30;31;30;31;31;30;31;30;31;
2008;31;29;31;30;31;30;31;31;30;31;30;31;
2009;31;28;31;30;31;30;31;31;30;31;30;31;
2010;31;28;31;30;31;30;31;31;30;31;30;31;
2011;31;28;31;30;31;30;31;31;30;31;30;31;
2012;31;29;31;30;31;30;31;31;30;31;30;31;
2013;31;28;31;30;31;30;31;31;30;31;30;31;
2014;31;28;31;30;31;30;31;31;30;31;30;31;
2015;31;28;31;30;31;30;31;31;30;31;30;31;
2016;31;29;31;30;31;30;31;31;30;31;30;31;
2017;31;28;31;30;31;30;31;31;30;31;30;31;
2018;31;28;31;30;31;30;31;31;30;31;30;31;
2019;31;28;31;30;31;30;31;31;30;31;30;31;
2020;31;29;31;30;31;30;31;31;30;31;30;31;
2021;15;0;0;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;0;
;;;;;;;;;;;;;
Bollettino elaborato il 16 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori medi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Fortogna (Longarone);;;;;;;;;;;;;
Coordinata X 1753736 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5125075 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 442 m s.l.m.;;;;;;;;;;;;;
Parametro Temperatura aria a 2m (°C) media delle medie;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1995;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1996;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1997;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1998;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1999;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2000;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2001;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2002;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2003;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2004;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2005;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2006;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2007;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2008;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2009;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2010;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2011;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2012;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2013;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2014;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2015;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2016;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2017;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2018;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2019;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2020;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2021;-0.6;4.5;6.7;9.3;12.8;20.8;21.1;19.8;17.8;11;7;1.3;11
2022;2;4.7;6.5;10;17.3;21.4;23.5;21.5;16;14.6;7.6;2.9;12.3
Medio mensile;0.7;4.6;6.6;9.6;15;21.1;22.3;20.6;16.9;12.8;7.3;2.1;11.6
;;;;;;;;;;;;;
Il valore mensile è il valore medio delle medie giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;31;28;31;30;31;30;31;31;30;31;30;31;
1995;31;28;31;30;31;30;31;31;30;31;30;31;
1996;31;29;31;30;31;30;31;31;30;31;30;31;
1997;31;28;31;30;31;30;31;31;30;31;30;31;
1998;31;28;31;30;31;30;31;31;30;31;30;31;
1999;31;28;31;30;31;30;31;31;30;31;30;31;
2000;31;29;31;30;31;30;31;31;30;31;30;31;
2001;31;28;31;30;31;30;31;31;30;31;30;31;
2002;31;28;31;30;31;30;31;31;30;31;30;31;
2003;31;28;31;30;31;30;31;31;30;31;30;31;
2004;31;29;31;30;31;30;31;31;30;31;30;31;
2005;31;28;31;30;31;30;31;31;30;31;30;31;
2006;31;28;31;30;31;30;31;31;30;31;30;31;
2007;31;28;31;30;31;30;31;31;30;31;30;31;
2008;31;29;31;30;31;30;31;31;30;31;30;31;
2009;31;28;31;30;31;30;31;31;30;31;30;31;
2010;31;28;31;30;31;30;31;31;30;31;30;31;
2011;31;28;31;30;31;30;31;31;30;31;30;31;
2012;31;29;31;30;31;30;31;31;30;31;30;31;
2013;31;28;31;30;31;30;31;31;30;31;30;31;
2014;31;28;31;30;31;30;31;31;30;31;30;31;
2015;31;28;31;30;31;30;31;31;30;31;30;31;
2016;31;29;31;30;31;30;31;31;30;31;30;31;
2017;31;28;31;30;31;30;31;31;30;31;30;31;
2018;31;28;31;30;31;30;31;31;30;31;30;31;
2019;31;28;31;30;31;30;31;31;30;31;30;31;
2020;31;29;31;30;31;30;31;31;30;31;30;31;
2021;15;0;0;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;0;
;;;;;;;;;;;;;
Bollettino elaborato il 16 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori massimi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Fortogna (Longarone);;;;;;;;;;;;;
Coordinata X 1753736 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5125075 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 442 m s.l.m.;;;;;;;;;;;;;
Parametro Temperatura aria a 2m (°C) media delle massime;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1995;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1996;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1997;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1998;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1999;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2000;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2001;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2002;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2003;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2004;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2005;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2006;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2007;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2008;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2009;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2010;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2011;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2012;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2013;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2014;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2015;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2016;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2017;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2018;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2019;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2020;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2021;2.9;9.7;13.2;14.4;17.7;26.6;27;25.6;23.2;16.4;10.8;5.2;16.1
2022;7.5;10.1;12.8;14.9;22.9;27.3;30;27.9;21.2;20.1;11.9;6.1;17.7
Medio mensile;5.2;9.9;13;14.6;20.3;27;28.5;26.8;22.2;18.2;11.4;5.6;16.9
;;;;;;;;;;;;;
Il valore mensile è il valore medio delle massime giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;31;28;31;30;31;30;31;31;30;31;30;31;
1995;31;28;31;30;31;30;31;31;30;31;30;31;
1996;31;29;31;30;31;30;31;31;30;31;30;31;
1997;31;28;31;30;31;30;31;31;30;31;30;31;
1998;31;28;31;30;31;30;31;31;30;31;30;31;
1999;31;28;31;30;31;30;31;31;30;31;30;31;
2000;31;29;31;30;31;30;31;31;30;31;30;31;
2001;31;28;31;30;31;30;31;31;30;31;30;31;
2002;31;28;31;30;31;30;31;31;30;31;30;31;
2003;31;28;31;30;31;30;31;31;30;31;30;31;
2004;31;29;31;30;31;30;31;31;30;31;30;31;
2005;31;28;31;30;31;30;31;31;30;31;30;31;
2006;31;28;31;30;31;30;31;31;30;31;30;31;
2007;31;28;31;30;31;30;31;31;30;31;30;31;
2008;31;29;31;30;31;30;31;31;30;31;30;31;
2009;31;28;31;30;31;30;31;31;30;31;30;31;
2010;31;28;31;30;31;30;31;31;30;31;30;31;
2011;31;28;31;30;31;30;31;31;30;31;30;31;
